Location,date,ave_temperature,max_temperature
708,2024-09-18,27.7,34.9
708,2024-09-19,28.5,35.6
722,2024-01-01,4.6,9.7
722,2024-01-02,5.1,7.9
722,2024-01-03,3.6,6.8
722,2024-01-04,2.9,8
722,2024-01-05,6.7,11.8
722,2024-01-06,3.8,8.2
722,2024-01-07,.4,2.5
722,2024-01-08,-1.3,4.1
722,2024-01-09,1.7,5.9
722,2024-01-10,2,6.5
722,2024-01-11,1.6,6.4
722,2024-01-12,5,10
722,2024-01-13,2.8,8.5
722,2024-01-14,5.4,14
722,2024-01-15,.6,4.6
722,2024-01-16,2,8.5
722,2024-01-17,6.7,12.1
722,2024-01-18,8.7,12.5
722,2024-01-19,7.3,8.8
722,2024-01-20,5.6,7.5
722,2024-01-21,4.5,7.5
722,2024-01-22,-3,1.6
722,2024-01-23,-5.6,-4.2
722,2024-01-24,-4.3,-2.1
722,2024-01-25,-2.1,2
722,2024-01-26,1.7,5.7
722,2024-01-27,1.8,6.6
722,2024-01-28,1.5,5.4
722,2024-01-29,.5,5.8
722,2024-01-30,3.4,10.3
722,2024-01-31,8.5,15
722,2024-02-01,6.3,8.4
722,2024-02-02,4.9,9.7
722,2024-02-03,5.4,10
722,2024-02-04,7,11.1
722,2024-02-05,5.6,6.8
722,2024-02-06,4.2,5.6
722,2024-02-07,1.6,5.9
722,2024-02-08,.8,7.1
722,2024-02-09,1.3,6.7
722,2024-02-10,2.4,9.3
722,2024-02-11,2.6,8.3
722,2024-02-12,5.1,12.5
722,2024-02-13,11.8,16.9
722,2024-02-14,13.9,18.3
722,2024-02-15,6.1,11.9
722,2024-02-16,3.1,10.2
722,2024-02-17,6.8,15.6
722,2024-02-18,11.4,15.6
722,2024-02-19,11.6,16.8
722,2024-02-20,6.9,8.3
722,2024-02-21,7.1,8.7
722,2024-02-22,4.5,5.5
722,2024-02-23,3.9,5.2
722,2024-02-24,4,7.7
722,2024-02-26,4.8,10.7
722,2024-02-27,6.2,11.7
722,2024-02-28,7.7,15.1
722,2024-02-29,5.8,8.2
722,2024-03-01,-1.2,4.1
722,2024-03-02,-.4,5.8
722,2024-03-03,5.4,11
722,2024-03-04,8.2,12.8
722,2024-03-05,6.7,9.7
722,2024-03-06,8.7,14.5
722,2024-03-07,4.3,8
722,2024-03-08,3.8,7.9
722,2024-03-09,2.9,9.4
722,2024-03-10,4.8,12.8
722,2024-03-11,6.1,12.2
722,2024-03-12,4.5,8.7
722,2024-03-13,5.8,13.2
722,2024-03-14,7,15.9
722,2024-03-15,8.4,18.4
722,2024-03-16,10.7,20.3
722,2024-03-17,9.6,14.3
722,2024-03-18,9,16.6
722,2024-03-19,8,14.3
722,2024-03-20,5.1,8.8
722,2024-03-21,5.3,12.2
722,2024-03-22,11.3,16.4
722,2024-03-23,17,23.3
722,2024-03-24,12.6,14.5
722,2024-03-25,10.9,14.1
722,2024-03-26,8.6,12
722,2024-03-27,10.3,15.9
722,2024-03-28,10.5,11.5
722,2024-03-29,10.5,15.7
722,2024-03-30,12.4,21.5
722,2024-03-31,13,20.2
722,2024-04-01,14.3,23.5
722,2024-04-02,15.1,23
722,2024-04-03,14.2,15
722,2024-04-04,13.7,15.6
722,2024-04-05,13.6,20
722,2024-04-06,13,19.3
722,2024-04-07,15.8,25.1
722,2024-04-08,16.9,23
722,2024-04-09,14.9,22.6
722,2024-04-10,14.9,21
722,2024-04-11,15.1,19.4
722,2024-04-12,16.6,25.5
722,2024-04-13,18.3,26.9
722,2024-04-14,19.2,25.4
722,2024-04-15,17.4,19.8
722,2024-04-16,14.8,22
722,2024-04-17,15.2,23.7
722,2024-04-18,16.7,24.8
722,2024-04-19,18,27.3
722,2024-04-20,16.8,19.8
722,2024-04-21,15.3,16.6
722,2024-04-22,16.2,18.3
722,2024-04-23,15,20.1
722,2024-04-24,13.5,16.7
722,2024-04-26,17.1,24.4
722,2024-04-27,18.8,28.3
722,2024-04-28,20.4,28.9
722,2024-04-29,16.1,20.8
722,2024-04-30,16.6,22.1
722,2024-05-01,14.4,17.6
722,2024-05-02,16.4,23.7
722,2024-05-03,18.1,27.7
722,2024-05-04,19.4,26.7
722,2024-05-05,19.1,20.2
722,2024-05-06,15.1,18.2
722,2024-05-07,14.3,15.5
722,2024-05-08,14.5,20.6
722,2024-05-09,15.6,23.5
722,2024-05-10,17.5,25.6
722,2024-05-11,18.9,24.9
722,2024-05-12,17.4,23.4
722,2024-05-13,17.6,25.3
722,2024-05-14,17.7,26.1
722,2024-05-15,13.8,23.9
722,2024-05-16,15.5,22
722,2024-05-17,18.6,25.3
722,2024-05-18,20.7,28.2
722,2024-05-19,20.5,29.4
722,2024-05-20,20.7,28.9
722,2024-05-21,20.7,27.8
722,2024-05-22,22,29.3
722,2024-05-23,22.3,30.4
722,2024-05-24,22,30.6
722,2024-05-25,21,26.6
722,2024-05-26,20.7,24.1
722,2024-05-27,19.4,23.7
722,2024-05-28,20.3,26
722,2024-05-29,21.4,29.1
722,2024-05-30,20.9,27.1
722,2024-05-31,20.8,28.3
722,2024-06-01,19.1,24.7
722,2024-06-02,19.9,27.2
722,2024-06-03,20.4,29.1
722,2024-06-04,20.9,28.4
722,2024-06-05,21.8,28.4
722,2024-06-06,21,26.9
722,2024-06-07,21.6,28
722,2024-06-08,20.3,22
722,2024-06-09,22.7,29
722,2024-06-10,24.1,31.8
722,2024-06-11,24.5,31.7
722,2024-06-12,25.1,33.1
722,2024-06-13,25.6,34.6
722,2024-06-14,25.8,32.3
722,2024-06-15,25.8,32.7
722,2024-06-16,24.2,30.3
722,2024-06-17,22.2,28.2
722,2024-06-18,25,34.1
722,2024-06-19,26.3,36.2
722,2024-06-20,22.8,24.6
722,2024-06-21,25.4,32.8
722,2024-06-22,23.5,24.6
722,2024-06-23,23.7,27.9
722,2024-06-24,24.1,28.2
722,2024-06-25,23.2,29
722,2024-06-26,23.4,30.5
722,2024-06-27,21.3,24.4
722,2024-06-28,24.5,31.9
722,2024-06-29,23.6,26
722,2024-06-30,23.9,25.1
722,2024-07-01,25.6,30.1
722,2024-07-02,26.9,30.8
722,2024-07-03,26.6,30.9
722,2024-07-04,27.3,32.7
722,2024-07-05,26.7,31.1
722,2024-07-06,27.2,30.3
722,2024-07-07,26.9,29.3
722,2024-07-08,26.3,27.9
722,2024-07-09,25.3,27.1
722,2024-07-10,24.6,28.2
722,2024-07-11,23.5,27.1
722,2024-07-12,25.3,30.5
722,2024-07-13,25.3,29.3
722,2024-07-14,24.7,27.4
722,2024-07-15,26.1,30.1
722,2024-07-16,24.5,26.4
722,2024-07-17,26.7,29.7
722,2024-07-18,26.5,28.4
722,2024-07-19,24.8,29
722,2024-07-20,26.7,31.7
722,2024-07-21,27.9,32.3
722,2024-07-22,28.3,32.1
722,2024-07-23,28.2,32.1
722,2024-07-24,28.3,33.2
722,2024-07-25,29.8,33.7
722,2024-07-26,27.5,30.4
722,2024-07-27,28,30.5
722,2024-07-28,29.2,33.5
722,2024-07-29,28.5,32.6
722,2024-07-30,28.7,34
722,2024-07-31,28.7,33.9
722,2024-08-01,29,33.8
722,2024-08-02,30.1,34.9
722,2024-08-03,30.5,36.3
722,2024-08-04,30.9,36.6
722,2024-08-05,27.3,34.8
722,2024-08-06,28.4,34.1
722,2024-08-07,28.5,34.5
722,2024-08-08,28.1,33.7
722,2024-08-09,27.5,33.5
722,2024-08-10,28.5,35
722,2024-08-11,28.8,34.5
722,2024-08-12,29.2,35.2
722,2024-08-13,29,35.9
722,2024-08-14,29,34.9
722,2024-08-15,27,34.1
722,2024-08-16,26.3,33.8
722,2024-08-17,25.9,32.6
722,2024-08-18,27.4,33.1
722,2024-08-19,28.6,33.7
722,2024-08-20,,32.9
722,2024-08-21,28.6,33.3
722,2024-08-22,27.6,31.2
722,2024-08-23,27.7,32.8
722,2024-08-24,27.8,33
722,2024-08-25,27.6,33.2
722,2024-08-26,27.2,33.5
722,2024-08-27,27.1,33
722,2024-08-28,27.9,33.7
722,2024-08-29,29.5,34.5
722,2024-08-30,28.6,34.7
722,2024-08-31,26.7,33
722,2024-09-01,27.2,33
722,2024-09-02,25.4,30.3
722,2024-09-03,26.6,31.4
722,2024-09-04,26.4,32.7
722,2024-09-05,27.3,33.6
722,2024-09-06,26.4,30.4
722,2024-09-07,25.4,28.5
722,2024-09-08,26.7,32.9
722,2024-09-09,28.1,34.2
722,2024-09-10,28.6,35.3
722,2024-09-11,28.2,32.4
722,2024-09-12,28.5,34.7
722,2024-09-13,28.7,34.9
722,2024-09-14,28.7,35.2
722,2024-09-15,29.3,35.7
722,2024-09-16,28.2,31
722,2024-09-17,29.3,36.7
722,2024-09-18,29.3,35.9
722,2024-09-19,29.4,36.6
783,2024-01-01,4.7,9.6
783,2024-01-02,4.8,9.7
783,2024-01-03,3.8,8.3
783,2024-01-04,1.8,8.8
783,2024-01-05,5.3,12.8
783,2024-01-06,3.1,8.6
783,2024-01-07,.2,4
783,2024-01-08,-2.3,4.7
783,2024-01-09,1.1,5.5
783,2024-01-10,1.7,6.8
783,2024-01-11,1.1,8
783,2024-01-12,4,10.7
783,2024-01-13,.8,8.9
783,2024-01-14,4.1,14.9
783,2024-01-15,.3,5.2
783,2024-01-16,.8,9.2
783,2024-01-17,5,7.9
783,2024-01-18,8,9.3
783,2024-01-19,7.3,8.9
783,2024-01-20,6,6.9
783,2024-01-21,4.9,9.5
783,2024-01-22,-3,2
783,2024-01-23,-5.4,-2.7
783,2024-01-24,-4.2,-1.4
783,2024-01-25,-2.4,2.4
783,2024-01-26,-.1,6.6
783,2024-01-27,1.4,7.9
783,2024-01-28,1,6.9
783,2024-01-29,-.4,6.8
783,2024-01-30,3.1,11.5
783,2024-01-31,8.2,15.6
783,2024-02-01,6.2,9.4
783,2024-02-02,4.9,11
783,2024-02-03,5.6,11
783,2024-02-04,7.3,11.6
783,2024-02-05,6,7.4
783,2024-02-06,4.3,6.5
783,2024-02-07,1.7,6.5
783,2024-02-08,.6,7.6
783,2024-02-09,.7,8
783,2024-02-10,1.3,9.9
783,2024-02-11,1.5,9.3
783,2024-02-12,3.5,12.6
783,2024-02-13,8.3,17.1
783,2024-02-14,12,18.7
783,2024-02-15,5.7,12
783,2024-02-16,2.8,10.9
783,2024-02-17,6.1,15.6
783,2024-02-18,9.3,13.7
783,2024-02-19,11.7,17.8
783,2024-02-20,6.8,8.6
783,2024-02-21,7.2,8.8
783,2024-02-22,4.5,5.9
783,2024-02-23,4.2,5.8
783,2024-02-24,4.3,8.1
783,2024-02-25,4,7.2
783,2024-02-26,5,11.5
783,2024-02-27,6.3,12.5
783,2024-02-28,8,15.1
783,2024-02-29,6,8
783,2024-03-01,-1,3.8
783,2024-03-02,-.4,6.3
783,2024-03-03,4.3,11.8
783,2024-03-04,7.2,13.5
783,2024-03-05,7.3,8.3
783,2024-03-06,8.9,15.3
783,2024-03-07,4.2,8.9
783,2024-03-08,4.1,9.6
783,2024-03-09,2.6,9.8
783,2024-03-10,4.3,14
783,2024-03-11,5.9,12.9
783,2024-03-12,4.3,10.6
783,2024-03-13,5.5,14.2
783,2024-03-14,6.1,17
783,2024-03-15,8,19.9
783,2024-03-16,10.3,21.6
783,2024-03-17,9.7,15.3
783,2024-03-18,8,17.5
783,2024-03-19,7.8,15.1
783,2024-03-20,5.4,10.4
783,2024-03-21,4.9,13.8
783,2024-03-22,10.6,18.5
783,2024-03-23,16.7,24.2
783,2024-03-24,12.8,15
783,2024-03-25,11.1,13.8
783,2024-03-26,8.9,13
783,2024-03-27,10,16.4
783,2024-03-28,10.6,11.9
783,2024-03-29,10.1,15.6
783,2024-03-30,12.4,22.1
783,2024-03-31,12.4,21.5
783,2024-04-01,13.8,24.8
783,2024-04-02,14.7,24
783,2024-04-03,14.6,15.6
783,2024-04-04,14.1,16
783,2024-04-05,14.1,20.7
783,2024-04-06,13.4,21.1
783,2024-04-07,15.9,25.4
783,2024-04-08,16.5,23.9
783,2024-04-09,15.1,24.1
783,2024-04-10,15.2,22.1
783,2024-04-11,15.4,20.9
783,2024-04-12,16.7,26
783,2024-04-13,18.2,27.9
783,2024-04-14,19.6,27.5
783,2024-04-15,17.9,21
783,2024-04-16,15.3,22.6
783,2024-04-17,15.5,25.9
783,2024-04-18,16.9,26.1
783,2024-04-19,17.4,27.4
783,2024-04-20,16.1,18.7
783,2024-04-21,15.8,17.6
783,2024-04-22,17.1,20.8
783,2024-04-23,15.4,21.6
783,2024-04-24,13.7,18.8
783,2024-04-25,15.6,26.5
783,2024-04-26,16.8,25.4
783,2024-04-27,18.8,29.3
783,2024-04-28,20,29.6
783,2024-04-29,16.9,19.6
783,2024-04-30,17.1,22.8
783,2024-05-01,15.1,17.7
783,2024-05-02,16.8,24.6
783,2024-05-03,17.7,28.4
783,2024-05-04,20,27.7
783,2024-05-05,19.3,20.6
783,2024-05-06,15.9,18.1
783,2024-05-07,15,16.4
783,2024-05-08,15.1,21.7
783,2024-05-09,15.7,24.6
783,2024-05-10,17.6,26.8
783,2024-05-11,18.7,26.4
783,2024-05-12,17.8,24.2
783,2024-05-13,17.2,26.6
783,2024-05-14,17.7,27.6
783,2024-05-15,14,24.9
783,2024-05-16,16.1,23.2
783,2024-05-17,18.8,26.8
783,2024-05-18,20.6,29.3
783,2024-05-19,20.5,30.6
783,2024-05-20,20.5,29.9
783,2024-05-21,21.2,29
783,2024-05-22,22.4,30
783,2024-05-23,22.5,31
783,2024-05-24,22,31.3
783,2024-05-25,22.3,28.7
783,2024-05-26,20.7,25.9
783,2024-05-27,19.6,26.3
783,2024-05-28,20.4,28.2
783,2024-05-29,21.2,30.3
783,2024-05-30,21.2,27.6
783,2024-05-31,21.7,29.3
783,2024-06-01,20,26.9
783,2024-06-02,20.8,29.2
783,2024-06-03,21.1,30.9
783,2024-06-04,21.6,29
783,2024-06-05,22.3,29.3
783,2024-06-06,21.9,28.1
783,2024-06-07,22.6,28.7
783,2024-06-08,20.4,22.2
783,2024-06-09,23.3,29.8
783,2024-06-10,24.1,32.4
783,2024-06-11,24.6,32.1
783,2024-06-12,25.1,33.5
783,2024-06-13,25.7,34.7
783,2024-06-14,25.6,32.4
783,2024-06-15,26.5,33.3
783,2024-06-16,25.1,31.7
783,2024-06-17,22.6,29.7
783,2024-06-18,25.3,34.3
783,2024-06-19,26.6,35.3
783,2024-06-20,23.4,26.3
783,2024-06-21,26,32.7
783,2024-06-22,23.9,25.3
783,2024-06-23,24.5,29.6
783,2024-06-24,24.8,29.7
783,2024-06-25,23.1,29.8
783,2024-06-26,24.2,31.2
783,2024-06-27,21.7,25.3
783,2024-06-28,25.1,32.4
783,2024-06-29,24.1,26.3
783,2024-06-30,24.6,25.9
783,2024-07-01,26.3,31.2
783,2024-07-02,27.6,31.8
783,2024-07-03,27.3,31.8
783,2024-07-04,28,33.1
783,2024-07-05,27.7,32.3
783,2024-07-06,27.9,30.3
783,2024-07-07,27.5,29.1
783,2024-07-08,26.8,28.4
783,2024-07-09,25.6,27.8
783,2024-07-10,25.7,29.2
783,2024-07-11,24.5,28.3
783,2024-07-12,25.9,31.8
783,2024-07-13,26.1,30.7
783,2024-07-14,25.3,28.6
783,2024-07-15,27.1,31.4
783,2024-07-16,25,26.8
783,2024-07-17,27.8,31
783,2024-07-18,27.5,29.7
783,2024-07-19,25.4,30.3
783,2024-07-20,27,32.2
783,2024-07-21,28.7,33.5
783,2024-07-22,29,32.8
783,2024-07-23,28.9,32.4
783,2024-07-24,29.3,33.5
783,2024-07-25,29.6,33.8
783,2024-07-26,28.6,32
783,2024-07-27,28.7,32.2
783,2024-07-28,30,33.8
783,2024-07-29,29,33.5
783,2024-07-30,29.1,33.9
783,2024-07-31,29.5,34.5
783,2024-08-01,30,33.5
783,2024-08-02,30.3,34.8
783,2024-08-03,30.5,35
783,2024-08-04,30.4,35.4
783,2024-08-05,27.6,34.4
783,2024-08-06,29.2,34.2
783,2024-08-07,30,35.2
783,2024-08-08,28.5,32.9
783,2024-08-09,29.1,34.8
783,2024-08-10,28.9,34.7
783,2024-08-11,29.3,34.2
783,2024-08-12,29.9,35
783,2024-08-13,29.6,34.4
783,2024-08-14,29.3,33.6
783,2024-08-15,27.9,34.6
783,2024-08-16,27.1,34.1
783,2024-08-17,26.4,33.3
783,2024-08-18,27.6,33.4
783,2024-08-19,29.3,33.7
783,2024-08-20,29.3,33.7
783,2024-08-21,29.7,32.9
783,2024-08-22,28.4,31.8
783,2024-08-23,27.8,33.4
783,2024-08-24,28.1,33.6
783,2024-08-25,28.2,33.5
783,2024-08-26,28.1,33.6
783,2024-08-27,27.5,31.8
783,2024-08-28,28.3,32.9
783,2024-08-29,29.1,33.9
783,2024-08-30,27.9,33.2
783,2024-08-31,26.4,32.5
783,2024-09-01,26.9,33.1
783,2024-09-02,26,31.5
783,2024-09-03,26.6,31.5
783,2024-09-04,27,32.9
783,2024-09-05,27.6,33.1
783,2024-09-06,27.4,31
783,2024-09-07,26.2,28.8
783,2024-09-08,26.7,32.9
783,2024-09-09,28,34.1
783,2024-09-10,28.8,34.2
783,2024-09-11,28.5,32.8
783,2024-09-12,29.1,33.9
783,2024-09-13,28.6,34.4
783,2024-09-14,28.9,34.9
783,2024-09-15,29,35.3
783,2024-09-16,28.6,31.8
783,2024-09-17,29,35.9
783,2024-09-18,28.2,34.5
783,2024-09-19,29.4,35.1
788,2024-01-01,4.4,9
788,2024-01-02,5.2,8.7
788,2024-01-03,3.9,7.2
788,2024-01-04,1.9,8.6
788,2024-01-05,5.4,12.1
788,2024-01-06,3.5,8.3
788,2024-01-07,.4,3.4
788,2024-01-08,-1.4,4.4
788,2024-01-09,1.4,6.1
788,2024-01-10,1.8,6.4
788,2024-01-11,1.2,6.4
788,2024-01-12,4.1,10.5
788,2024-01-13,1.4,8.6
788,2024-01-14,4.7,15
788,2024-01-15,.4,4.5
788,2024-01-16,1.2,9.5
788,2024-01-17,5.9,10.5
788,2024-01-18,8.3,10.6
788,2024-01-19,7.3,9
788,2024-01-20,5.9,7.1
788,2024-01-21,4.6,8.3
788,2024-01-22,-2.5,1.9
788,2024-01-23,-5.4,-3.8
788,2024-01-24,-4,-.8
788,2024-01-25,-2.3,2.7
788,2024-01-26,.4,6.1
788,2024-01-27,1.6,7.3
788,2024-01-28,.9,6.1
788,2024-01-29,.4,5.8
788,2024-01-30,3.4,10.7
788,2024-01-31,8.3,15.3
788,2024-02-01,6.2,8.8
788,2024-02-02,4.8,10.6
788,2024-02-03,5.6,10.3
788,2024-02-04,7.3,11.7
788,2024-02-05,5.9,7.3
788,2024-02-06,4.4,6.5
788,2024-02-07,1.7,6.3
788,2024-02-08,.8,7.1
788,2024-02-09,1.2,8
788,2024-02-10,2,9.8
788,2024-02-11,1.8,9.3
788,2024-02-12,4.8,12.5
788,2024-02-13,9.9,16.9
788,2024-02-14,13.8,18.1
788,2024-02-15,5.9,11.5
788,2024-02-16,2.8,10.7
788,2024-02-17,6.6,16.1
788,2024-02-18,11.2,15.4
788,2024-02-19,11.5,17.3
788,2024-02-20,7,8.5
788,2024-02-21,7.2,9.1
788,2024-02-22,4.6,5.8
788,2024-02-23,4.2,5.6
788,2024-02-24,4.1,7.9
788,2024-02-25,3.9,7
788,2024-02-26,4.5,11
788,2024-02-27,6.3,12.5
788,2024-02-28,8.1,15
788,2024-02-29,6,8.5
788,2024-03-01,-.9,3.8
788,2024-03-02,.4,6.2
788,2024-03-03,5.7,11.9
788,2024-03-04,7.7,12.9
788,2024-03-05,7.1,9.7
788,2024-03-06,8.6,14.6
788,2024-03-07,4.1,8.7
788,2024-03-08,3.5,9.1
788,2024-03-09,2.7,10.3
788,2024-03-10,4.4,13.3
788,2024-03-11,5.9,12.7
788,2024-03-12,4.2,9.1
788,2024-03-13,5.4,13.6
788,2024-03-14,6.7,16.3
788,2024-03-15,8.1,19.1
788,2024-03-16,10.4,20.9
788,2024-03-17,9.6,15
788,2024-03-18,8.2,17.1
788,2024-03-19,8.1,15.7
788,2024-03-20,5.6,9.5
788,2024-03-21,5.4,12.5
788,2024-03-22,11.4,16.9
788,2024-03-23,16.9,24.1
788,2024-03-24,12.6,14.2
788,2024-03-25,11.1,14.7
788,2024-03-26,8.4,13.6
788,2024-03-27,10.6,16.1
788,2024-03-28,10.6,11.4
788,2024-03-29,10.2,15.2
788,2024-03-30,12.1,21.9
788,2024-03-31,12.9,20.5
788,2024-04-01,13.8,24
788,2024-04-02,14.8,22.9
788,2024-04-03,14.5,15.3
788,2024-04-04,13.8,16
788,2024-04-05,13.9,20.2
788,2024-04-06,13,20
788,2024-04-07,15.3,24.8
788,2024-04-08,15.9,23.4
788,2024-04-09,14.5,22.9
788,2024-04-10,14.8,21.5
788,2024-04-11,15.5,20.2
788,2024-04-12,16.3,25.7
788,2024-04-13,17.6,27
788,2024-04-14,19,25.6
788,2024-04-15,17.4,20.1
788,2024-04-16,14.8,21.7
788,2024-04-17,14.7,23.9
788,2024-04-18,16.1,25.4
788,2024-04-19,17.2,26.7
788,2024-04-20,16.6,19.1
788,2024-04-21,15.5,17
788,2024-04-22,16.7,19.4
788,2024-04-23,14.8,20.7
788,2024-04-24,13.1,17.5
788,2024-04-25,15.4,25.5
788,2024-04-26,16.7,24.4
788,2024-04-27,18.1,28
788,2024-04-28,19.9,28.8
788,2024-04-29,16.4,20.5
788,2024-04-30,16.3,22.3
788,2024-05-01,14.4,18
788,2024-05-02,16.5,23.8
788,2024-05-04,19.2,26.6
788,2024-05-05,19.1,20.5
788,2024-05-06,15.4,18
788,2024-05-07,14.7,16.4
788,2024-05-09,15.3,23.5
788,2024-05-10,17.1,25.6
788,2024-05-11,18.8,25.7
788,2024-05-12,16.8,23.3
788,2024-05-13,17,25.5
788,2024-05-15,13.5,24.1
788,2024-05-16,15.5,22.2
788,2024-05-17,18.1,25.3
788,2024-05-18,20.4,28.6
788,2024-05-19,19.7,29.6
788,2024-05-20,20.1,29.2
788,2024-05-21,20.9,29.3
788,2024-05-22,21.6,29.6
788,2024-05-23,22.3,31.2
788,2024-05-24,21.4,31.4
788,2024-05-25,21.4,28.1
788,2024-05-26,20.5,24.6
788,2024-05-27,19,23.7
788,2024-05-28,19.8,26.3
788,2024-05-29,20.8,29.5
788,2024-05-30,21.1,27.7
788,2024-05-31,20.9,28.2
788,2024-06-01,19.4,25.2
788,2024-06-02,19.7,27.5
788,2024-06-03,20.9,29.6
788,2024-06-04,21.1,28.9
788,2024-06-05,21.9,29.1
788,2024-06-06,21.2,27.7
788,2024-06-07,21.9,28.6
788,2024-06-08,20.7,22.3
788,2024-06-09,22.6,29.2
788,2024-06-10,23.9,31.7
788,2024-06-11,24,31.8
788,2024-06-12,24.7,32.8
788,2024-06-13,25.4,34.7
788,2024-06-14,25.5,33
788,2024-06-15,25.5,33.2
788,2024-06-16,24.2,31.1
788,2024-06-17,22.1,28.3
788,2024-06-18,24.6,35
788,2024-06-19,26.1,36.2
788,2024-06-20,22.7,24.7
788,2024-06-21,25.5,33
788,2024-06-22,23.8,24.9
788,2024-06-23,24,29
788,2024-06-24,24.2,28.5
788,2024-06-25,23,29
788,2024-06-26,23.5,31.2
788,2024-06-27,21.2,25.7
788,2024-06-28,24.3,32.2
788,2024-06-29,23.9,26.4
788,2024-06-30,24.2,25.6
788,2024-07-01,25.8,30.3
788,2024-07-02,27.3,31.6
788,2024-07-03,26.8,31.6
788,2024-07-04,27.4,33.3
788,2024-07-05,26.8,32.2
788,2024-07-06,27.5,30.5
788,2024-07-07,26.8,28.9
788,2024-07-08,26.2,28
788,2024-07-09,25.4,27.5
788,2024-07-10,25,29.3
788,2024-07-11,23.8,27.7
788,2024-07-12,25.5,31.3
788,2024-07-13,25.5,30.3
788,2024-07-14,24.9,27.8
788,2024-07-15,26.2,31.1
788,2024-07-16,24.9,27.7
788,2024-07-17,27.3,30.5
788,2024-07-18,26.9,29
788,2024-07-19,24.9,29.4
788,2024-07-20,27,32.4
788,2024-07-21,28.3,33.5
788,2024-07-22,28.9,32.8
788,2024-07-23,28.8,32.2
788,2024-07-24,28.7,33.4
788,2024-07-25,29.1,34.4
788,2024-07-26,27.7,31.1
788,2024-07-27,28.3,31.8
788,2024-07-28,29.6,33.6
788,2024-07-29,28.8,33
788,2024-07-30,28.8,33.8
788,2024-07-31,29.2,34.6
788,2024-08-01,29.8,34.7
788,2024-08-02,29.9,35.1
788,2024-08-03,30.2,35.6
788,2024-08-04,30.5,36
788,2024-08-05,27.3,34.2
788,2024-08-06,28.7,34.2
788,2024-08-07,29.2,35.5
788,2024-08-08,28.1,33.1
788,2024-08-09,28.5,35
788,2024-08-10,27.9,35.4
788,2024-08-11,29,34.4
788,2024-08-12,29.6,35.4
788,2024-08-13,29,36
788,2024-08-14,28.8,35.1
788,2024-08-15,27.1,34.6
788,2024-08-16,26.4,34.6
788,2024-08-17,25.9,33.2
788,2024-08-18,27.5,33.8
788,2024-08-19,28.6,33.8
788,2024-08-20,29.1,33.7
788,2024-08-21,29,33.3
788,2024-08-22,28,32
788,2024-08-23,27.5,33.4
788,2024-08-24,28,34.1
788,2024-08-25,28.3,34.1
788,2024-08-26,28.1,33.4
788,2024-08-27,27.1,32.7
788,2024-08-28,27.9,32.8
788,2024-08-29,29.3,34.4
788,2024-08-30,27.9,33.6
788,2024-08-31,26.4,32.4
788,2024-09-01,26.7,33.2
788,2024-09-02,24.9,30.3
788,2024-09-03,26.5,31.5
788,2024-09-04,26.4,32.8
788,2024-09-05,27.2,33.1
788,2024-09-06,26.8,30.9
788,2024-09-07,25.7,30.6
788,2024-09-08,26.6,32.9
788,2024-09-09,28.1,34.6
788,2024-09-10,28.8,35
788,2024-09-11,28.5,33.6
788,2024-09-12,28.8,34.6
788,2024-09-13,28.4,34.9
788,2024-09-14,,35.9
788,2024-09-15,29.1,36.5
788,2024-09-16,28.3,31.5
788,2024-09-17,29.2,36.8
788,2024-09-18,29,35.9
788,2024-09-19,29.3,36.2
