location,date,ave_temperature,max_temperature
316,2013-01-01,-3.9,-2.3
316,2013-01-02,-9.2,-2.7
316,2013-01-03,-13,-11.4
316,2013-01-04,-7.8,-4.4
316,2013-01-05,-7,-3.5
316,2013-01-06,-5.3,-2.5
316,2013-01-07,-3.8,-.9
316,2013-01-08,-5.5,-2.9
316,2013-01-09,-10,-6.7
316,2013-01-10,-8.7,-5.6
316,2013-01-11,-2.9,-.2
316,2013-01-12,-.3,2.4
316,2013-01-13,2.1,3.8
316,2013-01-14,-1.7,1.4
316,2013-01-15,-.4,2.3
316,2013-01-16,-4,-1.8
316,2013-01-17,-8.3,-5.7
316,2013-01-18,-6.2,-1.2
316,2013-01-19,-3.2,.3
316,2013-01-20,1.3,4.1
316,2013-01-21,4.1,7.5
316,2013-01-22,-.5,2.8
316,2013-01-23,-1.3,.9
316,2013-01-24,-3.8,-1.1
316,2013-01-25,-8.9,-6.3
316,2013-01-26,-9.5,-7.4
316,2013-01-27,-8.8,-7
316,2013-01-28,-4.9,-1.9
316,2013-01-29,.5,3.1
316,2013-01-30,3.3,7.6
316,2013-01-31,4.5,6.7
316,2013-02-01,7,10.2
316,2013-02-02,-2.3,3.1
316,2013-02-03,1.8,5.5
316,2013-02-04,.7,7.6
316,2013-02-05,.8,4.3
316,2013-02-06,-3.4,.1
316,2013-02-07,-11,-4.5
316,2013-02-08,-11.5,-7.7
316,2013-02-09,-8.2,-3.9
316,2013-02-10,-5.1,-1.6
316,2013-02-11,-5.1,-1.5
316,2013-02-12,-4.3,-1.1
316,2013-02-13,-4.3,.2
316,2013-02-14,.1,3.1
316,2013-02-15,-4.3,1
316,2013-02-16,-5,1.5
316,2013-02-17,1.4,5.7
316,2013-02-18,-.6,4.9
316,2013-02-19,-6.8,-2.1
316,2013-02-20,-7,-1.3
316,2013-02-21,-3.2,1.7
316,2013-02-22,-2.4,2
316,2013-02-23,-5.3,1.2
316,2013-02-24,-1.7,3.9
316,2013-02-25,3.4,9
316,2013-02-26,3.3,6.2
316,2013-02-27,4.6,8.3
316,2013-02-28,8.2,13.6
316,2013-03-01,-1.8,7.7
316,2013-03-02,-4.7,.9
316,2013-03-03,-2.3,2.6
316,2013-03-04,-.2,6.9
316,2013-03-05,3.4,9.1
316,2013-03-06,7.8,14.5
316,2013-03-07,7,12.2
316,2013-03-08,10,14.7
316,2013-03-09,13.9,21
316,2013-03-10,2.4,7.8
316,2013-03-11,6.2,11.5
316,2013-03-12,8.1,13.6
316,2013-03-13,1.6,10.6
316,2013-03-14,.6,5.7
316,2013-03-15,4,9.7
316,2013-03-16,8,12.6
316,2013-03-17,8.3,11
316,2013-03-18,6.6,11
316,2013-03-19,10.1,15.4
316,2013-03-20,.8,9.7
316,2013-03-21,0,6.7
316,2013-03-22,2.8,8.1
316,2013-03-23,5.1,13
316,2013-03-24,2.8,7.8
316,2013-03-25,-1.7,3.6
316,2013-03-26,4,10.2
316,2013-03-27,7.1,13.1
316,2013-03-28,7.5,14.1
316,2013-03-29,3.3,9.1
316,2013-03-30,5,10.7
316,2013-03-31,3.9,10.1
316,2013-04-01,6.6,13
316,2013-04-02,1.5,5.8
316,2013-04-03,6.7,14.1
316,2013-04-04,12.3,18.9
316,2013-04-05,11,14.9
316,2013-04-06,3.8,10.5
316,2013-04-07,-2.1,-.2
316,2013-04-08,4.8,10.9
316,2013-04-09,2.3,8.1
316,2013-04-10,-.7,4.2
316,2013-04-11,2,7.1
316,2013-04-12,3,9.3
316,2013-04-13,8.9,16
316,2013-04-14,6.5,13
316,2013-04-15,10,15.9
316,2013-04-16,15.3,21.1
316,2013-04-17,12.5,16.9
316,2013-04-18,7.9,14.7
316,2013-04-19,6.3,13.4
316,2013-04-20,1.5,3.3
316,2013-04-21,3.7,8.8
316,2013-04-22,8,15.5
316,2013-04-23,8.8,12.1
316,2013-04-24,9.2,14
316,2013-04-25,7.5,11.6
316,2013-04-26,6.9,12.4
316,2013-04-27,9.6,15.9
316,2013-04-28,11.6,17.5
316,2013-04-29,10.9,13.9
316,2013-04-30,11.2,16.2
316,2013-05-01,7.6,13.9
316,2013-05-02,8.2,14.1
316,2013-05-03,9.4,15.3
316,2013-05-04,9.8,15.4
316,2013-05-05,13.5,19.8
316,2013-05-06,16.1,21.6
316,2013-05-07,15.2,20.6
316,2013-05-08,16.1,21.9
316,2013-05-09,13.9,17
316,2013-05-10,12,13.9
316,2013-05-11,14.8,20.9
316,2013-05-12,15.8,20.3
316,2013-05-13,17.9,23.9
316,2013-05-14,16.5,21.9
316,2013-05-15,16,21.8
316,2013-05-16,15.1,20.1
316,2013-05-17,13.8,20.4
316,2013-05-18,14.3,19.2
316,2013-05-19,13.5,15.5
316,2013-05-20,13.5,17.6
316,2013-05-21,17.4,22.7
316,2013-05-22,18.5,24.1
316,2013-05-23,19.8,25.2
316,2013-05-24,21.3,26.5
316,2013-05-25,20.6,25.7
316,2013-05-26,16.1,18.7
316,2013-05-27,14.7,16.1
316,2013-05-28,16.2,17.6
316,2013-05-29,13.3,15.8
316,2013-05-30,16.1,20.5
316,2013-05-31,17.3,20.1
316,2013-06-01,15.8,18.5
316,2013-06-02,17.7,22.5
316,2013-06-03,17.3,22.9
316,2013-06-04,19,24.3
316,2013-06-05,19.2,24.2
316,2013-06-06,19.8,25.1
316,2013-06-07,18.8,22.9
316,2013-06-08,16.6,18.6
316,2013-06-09,17.1,22.1
316,2013-06-10,17.1,20.7
316,2013-06-11,16.9,19
316,2013-06-12,17.1,18.5
316,2013-06-13,17.2,19.3
316,2013-06-14,17,17.9
316,2013-06-15,19.1,24.6
316,2013-06-16,19.5,25.1
316,2013-06-17,19.1,22.4
316,2013-06-18,20.3,21.3
316,2013-06-19,20.1,24.7
316,2013-06-20,20.8,23.9
316,2013-06-21,20.4,25.5
316,2013-06-22,18.7,22.8
316,2013-06-23,16.3,18.7
316,2013-06-24,17.6,20.7
316,2013-06-25,17,19.4
316,2013-06-26,18.4,23
316,2013-06-27,19,21.3
316,2013-06-28,19.3,23.2
316,2013-06-29,20.2,24.7
316,2013-06-30,19.8,24.4
316,2013-07-01,20.1,24.4
316,2013-07-02,21.3,23.4
316,2013-07-03,20.6,21.7
316,2013-07-04,20.7,21.5
316,2013-07-05,20.4,21.2
316,2013-07-06,20.2,23.9
316,2013-07-07,20,21.5
316,2013-07-08,20.9,21.8
316,2013-07-09,21.1,22.8
316,2013-07-10,21.7,25.7
316,2013-07-11,21.8,26.4
316,2013-07-12,21.5,25.8
316,2013-07-13,22.4,26.5
316,2013-07-14,21.6,23.5
316,2013-07-15,21.4,24.2
316,2013-07-16,21.1,25.2
316,2013-07-17,20.5,23.7
316,2013-07-18,21.1,25.6
316,2013-07-19,22,26.4
316,2013-07-20,21.6,26.6
316,2013-07-21,21.2,24
316,2013-07-22,21.4,24.8
316,2013-07-23,21.2,22.4
316,2013-07-24,21.1,22.7
316,2013-07-25,21,25.4
316,2013-07-26,21.8,26.2
316,2013-07-27,22.7,26.6
316,2013-07-28,22.6,25.7
316,2013-07-31,22.1,24
316,2013-08-01,23.4,27.3
316,2013-08-02,21.9,24.5
316,2013-08-03,21.8,23
316,2013-08-04,22.4,25.4
316,2013-08-05,21.7,24.3
316,2013-08-06,23.1,26.7
316,2013-08-07,24.3,28.1
316,2013-08-08,24.6,28.3
316,2013-08-09,24.1,27.7
316,2013-08-10,24.3,28.1
316,2013-08-11,24.3,29
316,2013-08-12,23.2,28.3
316,2013-08-13,22.6,27.6
316,2013-08-14,22.2,27.4
316,2013-08-15,22.5,28
316,2013-08-16,22.7,28.2
316,2013-08-17,22.5,27.6
316,2013-08-18,23.5,28.8
316,2013-08-19,23.7,29.1
316,2013-08-20,24.3,29.2
316,2013-08-21,23.2,27.9
316,2013-08-22,23.2,27.7
316,2013-08-23,22,23
316,2013-08-24,21.4,22.4
316,2013-08-25,21,24.9
316,2013-08-26,20.2,25.7
316,2013-08-27,21,25.8
316,2013-08-28,20.4,24.7
316,2013-08-29,20.3,23.2
316,2013-08-30,18.8,22.2
316,2013-08-31,16.6,22.4
316,2013-09-01,17.3,22.8
316,2013-09-02,16.8,21.2
316,2013-09-03,14.2,15.9
316,2013-09-04,15.4,20.8
316,2013-09-05,14.5,18.1
316,2013-09-06,12.9,13.8
316,2013-09-07,15.1,18.3
316,2013-09-08,16.5,21.4
316,2013-09-09,17.2,21.5
316,2013-09-10,16.9,20.9
316,2013-09-11,17.1,19.1
316,2013-09-12,16.8,19.2
316,2013-09-13,18.9,22.9
316,2013-09-14,17.1,20.5
316,2013-09-15,17.3,22.2
316,2013-09-16,15.2,19.8
316,2013-09-17,18.3,22.3
316,2013-09-18,20,24.7
316,2013-09-19,17.1,21.3
316,2013-09-20,17.8,22.5
316,2013-09-21,18.3,23.7
316,2013-09-22,17.9,22.5
316,2013-09-23,17.2,21.7
316,2013-09-24,17.2,21.8
316,2013-09-25,12.2,16.6
316,2013-09-26,10.2,15.8
316,2013-09-27,13.2,18.6
316,2013-09-28,13.5,15.7
316,2013-09-29,15.9,17.3
316,2013-09-30,16.1,20.2
316,2013-10-01,16.4,19.9
316,2013-10-02,12.1,18
316,2013-10-03,10.2,14.8
316,2013-10-04,14.7,19.2
316,2013-10-05,14.5,17.5
316,2013-10-06,16,18.7
316,2013-10-07,17.7,20.7
316,2013-10-08,15.9,17.4
316,2013-10-09,14.7,15.9
316,2013-10-10,16.1,17.2
316,2013-10-11,11,15.4
316,2013-10-12,9.9,15.4
316,2013-10-13,13.6,19.1
316,2013-10-14,15.7,19.6
316,2013-10-15,9.4,13
316,2013-10-16,5.1,10.8
316,2013-10-17,6.6,11.5
316,2013-10-18,9,15.2
316,2013-10-19,10.1,15.6
316,2013-10-20,11.2,17.6
316,2013-10-21,10.1,14.4
316,2013-10-22,10.3,14.6
316,2013-10-23,11.5,16.2
316,2013-10-24,7.8,13.5
316,2013-10-25,3.1,6.5
316,2013-10-26,3.8,9.8
316,2013-10-27,5.6,11.5
316,2013-10-28,7.9,12.8
316,2013-10-29,9.1,15.2
316,2013-10-30,6.7,12
316,2013-10-31,8.9,14.6
316,2013-11-01,10.4,15.2
316,2013-11-02,10.7,13.6
316,2013-11-03,9.8,14
316,2013-11-04,6.5,10.2
316,2013-11-05,8.2,14.2
316,2013-11-06,8.8,11.2
316,2013-11-07,6.6,11.3
316,2013-11-08,4.8,10.4
316,2013-11-09,9.2,13.6
316,2013-11-10,1.7,12
316,2013-11-11,-2.1,2.5
316,2013-11-12,-1.8,2
316,2013-11-13,.1,5.6
316,2013-11-14,2.1,6.6
316,2013-11-15,3.7,8.6
316,2013-11-16,3.9,9.6
316,2013-11-17,0,5.1
316,2013-11-18,-4.5,-3
316,2013-11-19,-3.2,-.6
316,2013-11-20,-2.8,.3
316,2013-11-21,-2,2
316,2013-11-22,-.4,3.5
316,2013-11-23,1.7,5.6
316,2013-11-24,4.8,9.7
316,2013-11-25,-.3,7
316,2013-11-26,-2.4,1.7
316,2013-11-27,-3.3,.6
316,2013-11-28,-6.5,-4.7
316,2013-11-29,-3.6,-2.1
316,2013-11-30,-.7,.9
316,2013-12-01,-.9,2.5
316,2013-12-02,-2.6,1.5
316,2013-12-03,-.4,3.4
316,2013-12-04,.9,4.4
316,2013-12-05,2.2,3.9
316,2013-12-06,-1.9,3.3
316,2013-12-07,-.8,3.7
316,2013-12-08,2.2,7.1
316,2013-12-09,2.2,6.9
316,2013-12-10,-4,-.1
316,2013-12-11,-5.4,-3.3
316,2013-12-12,-4,-1.1
316,2013-12-13,-7.5,-3.1
316,2013-12-14,-4.8,-2.7
316,2013-12-15,-6.4,-3.8
316,2013-12-16,-1.9,-.5
316,2013-12-17,-.4,1
316,2013-12-18,-1.2,2.6
316,2013-12-19,-7.4,-3.7
316,2013-12-20,-6.2,-5.3
316,2013-12-21,-6.8,-4.6
316,2013-12-22,-7.2,-4.8
316,2013-12-23,-6.7,-2.7
316,2013-12-24,-4.3,-.1
316,2013-12-25,-2.5,.9
316,2013-12-26,-5.8,-3.7
316,2013-12-27,-10,-7.9
316,2013-12-28,-9.9,-6.9
316,2013-12-29,-7.8,-5.5
316,2013-12-30,-3.7,-.6
316,2013-12-31,-2,.9
708,2013-01-01,-1,5.7
708,2013-01-02,-3,1.8
708,2013-01-03,-6.9,-2.4
708,2013-01-04,-6.4,-.8
708,2013-01-05,-4.5,3.5
708,2013-01-06,-1.4,3.2
708,2013-01-07,-2.3,2.6
708,2013-01-08,-1.3,4.6
708,2013-01-09,-3.5,.4
708,2013-01-10,-4.5,.5
708,2013-01-11,-3.7,4.9
708,2013-01-12,.3,8.9
708,2013-01-13,-1.5,5.2
708,2013-01-14,-.4,6.8
708,2013-01-15,-1.7,6.3
708,2013-01-16,-.4,3.8
708,2013-01-17,-1.5,1.6
708,2013-01-18,-2.8,4.7
708,2013-01-19,.4,7.2
708,2013-01-20,3.2,11.4
708,2013-01-21,6.6,7.8
708,2013-01-22,4.3,5.7
708,2013-01-23,2.5,4.4
708,2013-01-24,.7,4.6
708,2013-01-25,-1.8,1.8
708,2013-01-26,-3.2,1.6
708,2013-01-27,-2.5,.8
708,2013-01-28,-1.5,6.6
708,2013-01-29,2,11.3
708,2013-01-30,4.7,13.9
708,2013-01-31,8,15.5
708,2013-02-01,10.3,15.3
708,2013-02-02,2.5,7.4
708,2013-02-03,.5,4
708,2013-02-04,3.3,6.9
708,2013-02-05,1.9,4.2
708,2013-02-06,1.5,4.8
708,2013-02-07,-4.1,2
708,2013-02-08,-6.3,-1.3
708,2013-02-09,-3.4,2.8
708,2013-02-10,-1.3,6.3
708,2013-02-11,-1.1,4.7
708,2013-02-12,-1.1,2.9
708,2013-02-13,.7,7
708,2013-02-14,2.3,9
708,2013-02-15,2.3,8.5
708,2013-02-16,-.1,7.1
708,2013-02-17,1.4,5.1
708,2013-02-18,3.2,5.5
708,2013-02-19,.4,5.8
708,2013-02-20,-.5,5.9
708,2013-02-21,.9,8.5
708,2013-02-22,1.7,10.1
708,2013-02-23,.5,7.8
708,2013-02-24,1.3,10.4
708,2013-02-25,4.3,14.7
708,2013-02-26,7.4,11.2
708,2013-02-27,7.9,16.2
708,2013-02-28,9.4,21.1
708,2013-03-01,3.8,11.6
708,2013-03-02,.9,6.6
708,2013-03-03,.1,8.6
708,2013-03-04,2.9,13.7
708,2013-03-05,3.4,14.6
708,2013-03-06,7.8,20.3
708,2013-03-07,10.1,15.8
708,2013-03-08,8.9,20.9
708,2013-03-09,12.7,27.1
708,2013-03-10,4.9,13.1
708,2013-03-11,5.5,16.8
708,2013-03-12,10.2,20.5
708,2013-03-13,5.9,15.7
708,2013-03-14,4.5,13.2
708,2013-03-15,5.6,15
708,2013-03-16,7.2,17.9
708,2013-03-17,8.4,17.6
708,2013-03-18,10.5,14.8
708,2013-03-19,13,20.2
708,2013-03-20,6,13.4
708,2013-03-21,3.1,11.7
708,2013-03-22,5.3,13.4
708,2013-03-23,7.6,17.7
708,2013-03-24,5.6,12.5
708,2013-03-25,3.8,8.9
708,2013-03-26,6.2,15.8
708,2013-03-27,9.4,19.3
708,2013-03-28,8.9,20.3
708,2013-03-29,7.3,15
708,2013-03-30,7.9,16.8
708,2013-03-31,8.5,16.3
708,2013-04-01,10.2,20.5
708,2013-04-02,6.6,9.6
708,2013-04-03,9.9,18.9
708,2013-04-04,13.4,23.9
708,2013-04-05,14.1,21.7
708,2013-04-06,8.1,13.7
708,2013-04-07,4.4,9.3
708,2013-04-08,6.8,17.6
708,2013-04-09,9.3,15.2
708,2013-04-10,5.2,11.6
708,2013-04-11,7.5,14.8
708,2013-04-12,6.5,14.1
708,2013-04-13,11,21.6
708,2013-04-14,10.9,19.1
708,2013-04-15,10.7,22
708,2013-04-16,18.2,25.9
708,2013-04-17,17.4,23.3
708,2013-04-18,12.8,19.8
708,2013-04-19,10.3,19.1
708,2013-04-20,6.7,9.2
708,2013-04-21,9.5,16.6
708,2013-04-22,11.2,21.2
708,2013-04-23,11.4,14.9
708,2013-04-24,12.6,19.2
708,2013-04-25,8.9,14.7
708,2013-04-26,11.1,19.3
708,2013-04-27,11.1,20.7
708,2013-04-28,16.4,24.7
708,2013-04-29,14.5,20.3
708,2013-04-30,12.4,22.7
708,2013-05-01,12,19.9
708,2013-05-02,12.5,20.8
708,2013-05-03,12.3,22.5
708,2013-05-04,14.7,22.8
708,2013-05-05,14.5,25.9
708,2013-05-06,15.6,26.1
708,2013-05-07,16.7,27.6
708,2013-05-08,18.1,29.2
708,2013-05-09,17.6,23.9
708,2013-05-10,14.7,19.2
708,2013-05-11,18,27.1
708,2013-05-12,19.7,27.3
708,2013-05-13,19.7,29.5
708,2013-05-14,19.4,29
708,2013-05-15,20.1,28.4
708,2013-05-16,19.9,29.1
708,2013-05-17,18,27.1
708,2013-05-18,18.4,26.8
708,2013-05-19,17.2,21.5
708,2013-05-20,16.1,20.7
708,2013-05-21,17.7,29.2
708,2013-05-22,20.5,30.7
708,2013-05-23,22.4,32.2
708,2013-05-24,22.4,33.2
708,2013-05-25,22.7,32.2
708,2013-05-26,21.9,28
708,2013-05-27,19.6,22.9
708,2013-05-28,20.3,23.2
708,2013-05-29,17.9,20.5
708,2013-05-30,19.4,27.4
708,2013-05-31,19.1,26
708,2013-06-01,19.4,23.7
708,2013-06-02,20.4,29
708,2013-06-03,21.8,29.9
708,2013-06-04,22.9,31.4
708,2013-06-05,23.4,31.4
708,2013-06-06,24.5,31.9
708,2013-06-07,24,31.7
708,2013-06-08,23.1,27.8
708,2013-06-09,24.1,33.3
708,2013-06-10,24.2,29.2
708,2013-06-11,22.7,28.4
708,2013-06-12,21.2,24.2
708,2013-06-13,22.8,27.1
708,2013-06-14,21.8,24
708,2013-06-15,23.9,30.3
708,2013-06-16,23.4,32.1
708,2013-06-17,24.2,30.1
708,2013-06-18,24,26.9
708,2013-06-19,24.3,28.9
708,2013-06-20,25.5,32
708,2013-06-21,25.3,33.3
708,2013-06-22,24.4,30.5
708,2013-06-23,21.4,24.7
708,2013-06-24,22.9,29.4
708,2013-06-25,21.4,25.1
708,2013-06-26,23.7,30.7
708,2013-06-27,23.5,28.9
708,2013-06-28,24.4,31
708,2013-06-29,25,32
708,2013-06-30,26,33
708,2013-07-01,25.9,32
708,2013-07-02,27.1,30.8
708,2013-07-03,24.8,27
708,2013-07-04,24.5,27.6
708,2013-07-05,23.7,25.1
708,2013-07-06,25,29.4
708,2013-07-07,24.2,25.5
708,2013-07-08,26.4,29
708,2013-07-09,26.6,31.2
708,2013-07-10,27.1,31.1
708,2013-07-11,27.3,32.2
708,2013-07-12,26.6,31.6
708,2013-07-13,28,33.6
708,2013-07-14,27.7,31.7
708,2013-07-15,27.7,32.8
708,2013-07-16,27.7,32.2
708,2013-07-17,26.7,30.2
708,2013-07-18,26.3,32.5
708,2013-07-19,27.1,32.9
708,2013-07-20,27.7,33.1
708,2013-07-21,26.8,31.4
708,2013-07-22,28,32.6
708,2013-07-23,26.5,29.3
708,2013-07-24,26,29.7
708,2013-07-25,25.7,31.5
708,2013-07-26,27,32.7
708,2013-07-27,27,32.1
708,2013-07-28,28.3,32.8
708,2013-07-29,26.4,28.8
708,2013-07-30,28.3,33.2
708,2013-07-31,27.7,31.7
708,2013-08-01,28.7,33.5
708,2013-08-02,28.3,32.1
708,2013-08-03,28,31.6
708,2013-08-04,28.1,33
708,2013-08-05,27.2,31.3
708,2013-08-06,28.7,34.5
708,2013-08-07,29.5,35.3
708,2013-08-08,29.1,35.4
708,2013-08-09,29.7,35.4
708,2013-08-10,29.8,35.5
708,2013-08-11,29.2,36.1
708,2013-08-12,28.3,34.7
708,2013-08-13,27.2,34.7
708,2013-08-14,27.8,35.1
708,2013-08-15,28.5,34.9
708,2013-08-16,28.2,35.1
708,2013-08-17,28.2,34.3
708,2013-08-18,28.6,36.2
708,2013-08-19,29.1,36.4
708,2013-08-20,28.9,36.3
708,2013-08-21,29,36.5
708,2013-08-22,29,35.5
708,2013-08-23,25.8,27.5
708,2013-08-24,25.1,26.6
708,2013-08-25,26.1,31.8
708,2013-08-26,25.4,31.4
708,2013-08-27,24.5,32.5
708,2013-08-28,25.2,31.6
708,2013-08-29,25.3,32.1
708,2013-08-30,24.4,29.1
708,2013-08-31,23.7,29.2
