location,date,ave_temperature,max_temperature
708,2013-09-01,23.9,30.5
708,2013-09-02,23.1,29.6
708,2013-09-03,21.1,25.2
708,2013-09-04,22.1,28.7
708,2013-09-05,20.4,25.9
708,2013-09-06,18.7,21.1
708,2013-09-07,21.1,27.3
708,2013-09-08,21.8,29.2
708,2013-09-09,21.8,29.8
708,2013-09-10,23.1,28.3
708,2013-09-11,22.9,28.3
708,2013-09-12,21.8,24.7
708,2013-09-13,25.2,31
708,2013-09-14,23,26.2
708,2013-09-15,24.1,29.6
708,2013-09-16,21.3,28.2
708,2013-09-17,21.2,29.7
708,2013-09-18,23.4,32.7
708,2013-09-19,22.8,30.5
708,2013-09-20,22.6,29.9
708,2013-09-21,23.2,31.1
708,2013-09-22,24.1,31.9
708,2013-09-23,23.7,30.5
708,2013-09-24,22.5,27.8
708,2013-09-25,19.4,25
708,2013-09-26,18.2,24.7
708,2013-09-27,17.5,26.3
708,2013-09-28,20,25.4
708,2013-09-29,21.6,24.1
708,2013-09-30,22.3,29.1
708,2013-10-01,21.8,29.8
708,2013-10-02,19.3,26.5
708,2013-10-03,16.9,24.8
708,2013-10-04,16.5,26.9
708,2013-10-05,18.4,27.4
708,2013-10-06,22,26.9
708,2013-10-07,23.8,29.9
708,2013-10-08,21.5,25.1
708,2013-10-09,20.9,25.7
708,2013-10-10,20.6,22.8
708,2013-10-11,18.2,24.4
708,2013-10-12,15.4,24.2
708,2013-10-13,15.7,27.4
708,2013-10-14,17.7,26.7
708,2013-10-15,16.6,20.4
708,2013-10-16,12,18.6
708,2013-10-17,11.7,19.5
708,2013-10-18,14,23.1
708,2013-10-19,14.9,23.1
708,2013-10-20,15.4,23.9
708,2013-10-21,14.3,22.9
708,2013-10-22,15.3,24
708,2013-10-23,16.6,24.9
708,2013-10-24,14.7,22.1
708,2013-10-25,11.8,17.2
708,2013-10-26,11.2,16.9
708,2013-10-27,9.7,19.9
708,2013-10-28,9.2,18.5
708,2013-10-29,11.8,22.2
708,2013-10-30,12.5,18.9
708,2013-10-31,13.1,21.3
708,2013-11-01,15.3,23.7
708,2013-11-02,16.1,20.4
708,2013-11-03,14.2,21
708,2013-11-04,11.9,19.1
708,2013-11-05,10.7,20.7
708,2013-11-06,13.8,20.4
708,2013-11-07,11.4,20
708,2013-11-08,8.5,17.7
708,2013-11-09,12.6,16.6
708,2013-11-10,10.4,17.2
708,2013-11-11,7.6,11.3
708,2013-11-12,7,12.3
708,2013-11-13,5.3,13.6
708,2013-11-14,5.6,11.5
708,2013-11-15,9.1,16.1
708,2013-11-16,7.6,15.6
708,2013-11-17,7.9,13.1
708,2013-11-18,3.4,7.3
708,2013-11-19,5.7,10
708,2013-11-20,4.1,10.1
708,2013-11-21,4.7,12.3
708,2013-11-22,5.8,12.9
708,2013-11-23,5.7,13.8
708,2013-11-24,9.9,14.1
708,2013-11-25,8.2,12.7
708,2013-11-26,4.8,11
708,2013-11-27,2.8,5.8
708,2013-11-28,-.1,2.1
708,2013-11-29,1.9,6.8
708,2013-11-30,2.2,8.5
708,2013-12-01,3.4,11.7
708,2013-12-02,3,11.2
708,2013-12-03,4.6,11.9
708,2013-12-04,4.7,12.5
708,2013-12-05,3,8.1
708,2013-12-06,5.6,11
708,2013-12-07,2.5,11.6
708,2013-12-08,4.7,13.6
708,2013-12-09,6.5,12.2
708,2013-12-10,4.9,7.9
708,2013-12-11,3.2,6.2
708,2013-12-12,3.9,9
708,2013-12-13,.7,5
708,2013-12-14,1.4,8.8
708,2013-12-15,1.8,5.4
708,2013-12-16,1,4.6
708,2013-12-17,4,8.5
708,2013-12-18,5.8,12.3
708,2013-12-19,.9,4.6
708,2013-12-20,1.3,2.6
708,2013-12-21,-.2,4.2
708,2013-12-22,.3,6
708,2013-12-23,,7.3
708,2013-12-24,.5,8
708,2013-12-25,-.8,5.7
708,2013-12-26,1.1,6.6
708,2013-12-27,.2,3
708,2013-12-28,-1.5,3.3
708,2013-12-29,-2.1,3.2
708,2013-12-30,1.6,8.6
708,2013-12-31,3.2,10.7
722,2013-01-01,-.1,4.5
722,2013-01-02,-3.1,1.3
722,2013-01-03,-6.7,-3
722,2013-01-04,-6,-1
722,2013-01-05,-3.1,2.1
722,2013-01-06,-1,2.7
722,2013-01-07,-1.6,2.5
722,2013-01-08,-.3,4.2
722,2013-01-09,-3.4,-.4
722,2013-01-10,-3.8,-.4
722,2013-01-11,-1.5,4.4
722,2013-01-12,1.6,7.5
722,2013-01-13,-.2,4.3
722,2013-01-14,.4,6.1
722,2013-01-15,-.8,5.9
722,2013-01-16,0,3.2
722,2013-01-17,-2,.3
722,2013-01-18,-1.7,3.5
722,2013-01-19,1.5,5.5
722,2013-01-20,4.1,10.4
722,2013-01-21,7.5,9.2
722,2013-01-22,4,6.4
722,2013-01-23,2.6,3.8
722,2013-01-24,1.2,3.8
722,2013-01-25,-2.7,-.4
722,2013-01-26,-3.4,-.5
722,2013-01-27,-2.4,-1
722,2013-01-28,-.5,5
722,2013-01-29,3,9.9
722,2013-01-30,5.8,13
722,2013-01-31,9.4,13.8
722,2013-02-01,11.2,14.8
722,2013-02-02,2.8,6.6
722,2013-02-03,.9,5.9
722,2013-02-04,3.5,5.9
722,2013-02-05,2.1,4.1
722,2013-02-06,1.4,3.3
722,2013-02-07,-4.8,1.3
722,2013-02-08,-6.7,-2
722,2013-02-09,-3.5,1.5
722,2013-02-10,-1.2,4.1
722,2013-02-11,-1.2,4.2
722,2013-02-12,-1,1.7
722,2013-02-13,.8,5.9
722,2013-02-14,2.9,7.9
722,2013-02-15,2.1,6.3
722,2013-02-16,0,5.9
722,2013-02-17,2.4,6.4
722,2013-02-18,3.7,5.7
722,2013-02-19,0,4.4
722,2013-02-20,-.7,4.3
722,2013-02-21,.9,6.6
722,2013-02-22,2.3,8.2
722,2013-02-23,.8,5.2
722,2013-02-24,2.1,8.6
722,2013-02-25,5.5,13.2
722,2013-02-26,7.9,10.3
722,2013-02-27,8.5,14.9
722,2013-02-28,10.1,18.7
722,2013-03-01,4,13
722,2013-03-02,.4,5.6
722,2013-03-03,.9,6.9
722,2013-03-04,3.7,11.9
722,2013-03-05,4.2,13.4
722,2013-03-06,9,18.6
722,2013-03-07,11.1,15.9
722,2013-03-08,10,19.6
722,2013-03-09,15.5,26.9
722,2013-03-10,5.6,14.3
722,2013-03-11,6,15.4
722,2013-03-12,11.2,18.5
722,2013-03-13,6.3,15.5
722,2013-03-14,4.8,10.9
722,2013-03-15,6.2,14.2
722,2013-03-16,8.3,17
722,2013-03-17,9.4,16.3
722,2013-03-18,10.3,12.4
722,2013-03-19,12.9,19.3
722,2013-03-20,6.5,13.3
722,2013-03-21,3.1,10.7
722,2013-03-22,5.9,11.8
722,2013-03-23,8.2,16.1
722,2013-03-24,6.4,10.9
722,2013-03-25,3.4,7.4
722,2013-03-26,6.8,14.9
722,2013-03-27,10.3,17.8
722,2013-03-28,9.7,18.6
722,2013-03-29,7.7,13.9
722,2013-03-30,7.8,15.8
722,2013-03-31,9,15.1
722,2013-04-01,11.2,18.3
722,2013-04-02,7,11.3
722,2013-04-03,10.4,18.5
722,2013-04-04,14,23.2
722,2013-04-05,14.8,21
722,2013-04-06,8.4,14.6
722,2013-04-07,4,7.4
722,2013-04-08,7.5,15.6
722,2013-04-09,8.7,13.2
722,2013-04-10,5.1,9
722,2013-04-11,7.8,12.2
722,2013-04-12,6.6,12.3
722,2013-04-13,11.9,20.4
722,2013-04-14,11.3,17.2
722,2013-04-15,11.6,21.3
722,2013-04-16,19.4,24.9
722,2013-04-17,17.9,22.1
722,2013-04-18,13,18.5
722,2013-04-19,11,18
722,2013-04-20,7,10
722,2013-04-21,9.2,15
722,2013-04-22,11.6,20.6
722,2013-04-23,12.1,16.1
722,2013-04-24,12.6,18.7
722,2013-04-25,9.6,13.3
722,2013-04-26,11.4,17.9
722,2013-04-27,12,19.8
722,2013-04-28,17,22.2
722,2013-04-29,14.5,19.1
722,2013-04-30,12.6,20.8
722,2013-05-01,11.8,19.8
722,2013-05-02,13.1,18.7
722,2013-05-03,12.5,20.3
722,2013-05-04,14.1,21.1
722,2013-05-05,15.6,24
722,2013-05-06,16.4,25.8
722,2013-05-07,17.7,26.7
722,2013-05-08,18.9,28.3
722,2013-05-09,18,23.1
722,2013-05-10,15.1,17.1
722,2013-05-11,17.8,26
722,2013-05-12,20.1,26.4
722,2013-05-13,20.9,28.6
722,2013-05-14,20.7,27.8
722,2013-05-15,20.6,27.2
722,2013-05-16,20.7,27.2
722,2013-05-17,18.2,26.2
722,2013-05-18,18.9,25.2
722,2013-05-19,17.1,19
722,2013-05-20,16.8,20.8
722,2013-05-21,18.4,28.1
722,2013-05-22,21.7,29.5
722,2013-05-23,23.2,31.1
722,2013-05-24,23,31.9
722,2013-05-25,23.7,32.2
722,2013-05-26,22.2,26.2
722,2013-05-27,20.2,23.2
722,2013-05-28,20.3,22.5
722,2013-05-29,17.6,19.4
722,2013-05-30,19.6,27
722,2013-05-31,19.2,25.6
722,2013-06-01,19.4,23.6
722,2013-06-02,21.1,28.7
722,2013-06-03,22.4,28.8
722,2013-06-04,23.2,30.2
722,2013-06-05,23.7,31.1
722,2013-06-06,24.6,31.2
722,2013-06-07,24.3,30.2
722,2013-06-08,23.2,26.6
722,2013-06-09,24,28.8
722,2013-06-10,23.9,27
722,2013-06-11,23.2,27
722,2013-06-12,21,22.2
722,2013-06-13,22.7,26.5
722,2013-06-14,21.6,23.2
722,2013-06-15,24.4,30.2
722,2013-06-16,24,30.8
722,2013-06-17,24.3,29.3
722,2013-06-18,24.1,26
722,2013-06-19,24.3,28.9
722,2013-06-20,25.8,31.2
722,2013-06-21,25.7,31.7
722,2013-06-22,23.7,29.1
722,2013-06-23,21,24.7
722,2013-06-24,22.5,28.2
722,2013-06-25,21.4,25.3
722,2013-06-26,23.6,30.1
722,2013-06-27,23.5,28.3
722,2013-06-28,23.7,29.8
722,2013-06-29,25.3,31.5
722,2013-06-30,25.6,31.4
722,2013-07-01,26.1,31.3
722,2013-07-02,27.3,30.6
722,2013-07-03,24.7,26.8
722,2013-07-04,24.6,27.6
722,2013-07-05,23.8,25.5
722,2013-07-06,24.9,29.7
722,2013-07-07,24.1,25.9
722,2013-07-08,26.4,29.7
722,2013-07-09,26.6,30.1
722,2013-07-10,27,31
722,2013-07-11,27.2,31.8
722,2013-07-12,26.9,31.8
722,2013-07-13,28.3,32.7
722,2013-07-14,27.7,31.1
722,2013-07-15,27.8,31.3
722,2013-07-16,27.9,31.7
722,2013-07-17,26.9,30.5
722,2013-07-18,27.1,32.3
722,2013-07-19,27.6,33
722,2013-07-20,27.9,32.6
722,2013-07-21,27.7,31.5
722,2013-07-22,27.9,31.9
722,2013-07-23,26.2,28.7
722,2013-07-24,25.8,28.7
722,2013-07-25,26.2,32
722,2013-07-26,27.3,32.7
722,2013-07-27,26.9,31.2
722,2013-07-28,28.1,31.8
722,2013-07-29,26.4,28.3
722,2013-07-30,28.5,34.4
722,2013-07-31,27.8,31.6
722,2013-08-01,29,33.4
722,2013-08-02,28.1,31.3
722,2013-08-03,27.3,29.8
722,2013-08-04,27.9,31.7
722,2013-08-05,27.4,30.7
722,2013-08-06,28.8,34.2
722,2013-08-07,29.8,35.9
722,2013-08-08,29.7,35.3
722,2013-08-09,30,35.3
722,2013-08-10,29.8,35.3
722,2013-08-11,30,36.4
722,2013-08-12,29.2,35.1
722,2013-08-13,28.2,34.6
722,2013-08-14,28.3,34.3
722,2013-08-15,28.8,33.9
722,2013-08-16,28.7,35.1
722,2013-08-17,28.8,34.9
722,2013-08-18,29.6,35.8
722,2013-08-19,29.8,34.8
722,2013-08-20,29.7,36.4
722,2013-08-21,30.2,35.6
722,2013-08-22,29.3,34.9
722,2013-08-23,25.9,28.4
722,2013-08-24,24.7,25.5
722,2013-08-25,25.9,31.9
722,2013-08-26,25.6,30.7
722,2013-08-27,25.4,31.4
722,2013-08-28,26.1,30.9
722,2013-08-29,25.2,30.6
722,2013-08-30,24.6,29
722,2013-08-31,23.4,29.1
722,2013-09-01,23.7,30.3
722,2013-09-02,23.2,29.3
722,2013-09-03,21.2,24.3
722,2013-09-04,21.9,27.9
722,2013-09-05,20.4,24.6
722,2013-09-06,18.1,20.4
722,2013-09-07,20.8,25.8
722,2013-09-08,21.8,28.5
722,2013-09-09,22.4,28.7
722,2013-09-10,23.3,28.7
722,2013-09-11,23.3,27.1
722,2013-09-12,22.1,24.6
722,2013-09-13,25.6,30.3
722,2013-09-14,22.7,26
722,2013-09-15,24.3,29.7
722,2013-09-16,21.5,28.1
722,2013-09-17,22,29.6
722,2013-09-18,23.9,31.9
722,2013-09-19,23.2,29.7
722,2013-09-20,23.2,29.7
722,2013-09-21,23.8,31.1
722,2013-09-22,24.4,30.6
722,2013-09-23,23.5,30.1
722,2013-09-24,22.9,28.5
722,2013-09-25,19.2,24.3
722,2013-09-26,18.4,23.1
722,2013-09-27,18,25.3
722,2013-09-28,20.5,24.5
722,2013-09-29,21.2,22.9
722,2013-09-30,22.3,28.2
722,2013-10-01,22.2,28.3
722,2013-10-02,19.2,24.7
722,2013-10-03,17.3,23.5
722,2013-10-04,17.1,26.6
722,2013-10-05,18.1,25.9
722,2013-10-06,21.6,26.5
722,2013-10-07,24,29.5
722,2013-10-08,21.3,23.5
722,2013-10-09,20.1,22.6
722,2013-10-10,20.2,22.3
722,2013-10-11,18.6,23.1
722,2013-10-12,16.6,23.7
722,2013-10-13,16.9,26.2
722,2013-10-14,18.4,26.4
722,2013-10-15,16.5,20.5
722,2013-10-16,12.2,17.6
722,2013-10-17,11.9,19
722,2013-10-18,14.1,22.3
722,2013-10-19,15.2,22.1
722,2013-10-20,15.8,23.3
722,2013-10-21,14.8,22.2
722,2013-10-22,15.7,22.8
722,2013-10-23,15.9,23.7
722,2013-10-24,14.8,21.2
722,2013-10-25,11.6,16.9
722,2013-10-26,11.2,15.4
722,2013-10-27,10.5,18.7
722,2013-10-28,10.8,17.9
722,2013-10-29,12.3,20.9
722,2013-10-30,12.6,18.2
722,2013-10-31,13.2,20.9
722,2013-11-01,15.9,22.4
722,2013-11-02,16.6,20.1
722,2013-11-03,14.5,19.9
722,2013-11-04,12,17.4
722,2013-11-05,12.1,20
722,2013-11-06,14.5,19.7
722,2013-11-07,12.7,18.9
722,2013-11-08,10.7,18
722,2013-11-09,14.2,17.1
722,2013-11-10,10.1,17
722,2013-11-11,6.9,9.6
722,2013-11-12,7.1,11
722,2013-11-13,6.5,12.8
722,2013-11-14,6.5,11.2
722,2013-11-15,9.6,14.7
722,2013-11-16,8.2,15.4
722,2013-11-17,8,11.4
722,2013-11-18,2.3,5.1
722,2013-11-19,4.7,7.8
722,2013-11-20,4.5,7.9
722,2013-11-21,4.9,10.2
722,2013-11-22,6,11.3
722,2013-11-23,6.7,12.3
722,2013-11-24,10.5,15.1
722,2013-11-25,7.8,12.2
722,2013-11-26,4.9,9.1
722,2013-11-27,3,6.9
722,2013-11-28,-.8,1.9
722,2013-11-29,1.8,5.9
722,2013-11-30,3,8.3
722,2013-12-01,4.4,11.1
722,2013-12-02,3.6,9.8
722,2013-12-03,5.1,10.9
722,2013-12-04,5.5,11.2
722,2013-12-05,4.9,8.7
722,2013-12-06,5.5,10
722,2013-12-07,3.2,10.6
722,2013-12-08,6.4,13.6
722,2013-12-09,8.6,14
722,2013-12-10,4.5,6.8
722,2013-12-11,2.7,4.4
722,2013-12-12,3.4,7.6
722,2013-12-13,.1,3.6
722,2013-12-14,1.7,6.8
722,2013-12-15,1.6,4.5
722,2013-12-16,1,4.1
722,2013-12-17,4.1,7.8
722,2013-12-18,5.7,12.2
722,2013-12-19,.2,4.1
722,2013-12-20,.6,1.8
722,2013-12-21,.4,3.4
722,2013-12-22,1.2,4.9
722,2013-12-23,2.3,5.7
722,2013-12-24,1.7,7.8
722,2013-12-25,.2,5.3
722,2013-12-26,1.3,5.2
722,2013-12-27,-.7,1.9
722,2013-12-28,-1.6,1.7
722,2013-12-29,-1.7,2.2
722,2013-12-30,2.9,8
722,2013-12-31,4.8,10.3
783,2013-01-01,-2.7,4.1
783,2013-01-02,-4.5,.9
783,2013-01-03,-9,-5.1
783,2013-01-04,-9.5,-2.2
783,2013-01-05,-6.6,1.7
783,2013-01-06,-3.9,1.8
783,2013-01-07,-5.7,1.8
783,2013-01-08,-3.8,3.8
783,2013-01-09,-5.4,-1.6
783,2013-01-10,-6.9,-1.3
783,2013-01-11,-4.8,3.9
783,2013-01-12,-1.7,7.2
783,2013-01-13,-2.3,3.9
783,2013-01-14,-2.8,5.5
783,2013-01-15,-3.5,5.8
783,2013-01-16,-1.2,3.3
783,2013-01-17,-2.3,.3
783,2013-01-18,-3.9,4.4
783,2013-01-19,-.7,6
783,2013-01-20,2.9,10.5
783,2013-01-21,6.5,7.8
783,2013-01-22,4.1,6.3
783,2013-01-23,2.5,4.1
783,2013-01-24,.2,4.2
783,2013-01-25,-2.8,.5
783,2013-01-26,-3.9,-.4
783,2013-01-27,-2.8,.1
783,2013-01-28,-1.8,5.7
783,2013-01-29,1.8,10.6
783,2013-01-30,4.5,14
783,2013-01-31,8.5,15.3
783,2013-02-01,10.7,15.5
783,2013-02-02,2.3,7.4
783,2013-02-03,-.3,3.3
783,2013-02-04,3.1,6.4
783,2013-02-05,1.6,4.8
783,2013-02-06,1.4,3.4
783,2013-02-07,-5.1,1.4
783,2013-02-08,-7.2,-2.3
783,2013-02-09,-4.8,1.6
783,2013-02-10,-1.8,5.3
783,2013-02-11,-1.7,4.1
783,2013-02-12,-1.5,2.3
783,2013-02-13,-.7,6.5
783,2013-02-14,2.2,9.1
783,2013-02-15,1.9,7.1
783,2013-02-16,-.5,6.1
783,2013-02-17,2,6.4
783,2013-02-18,3.2,5.7
783,2013-02-19,-.2,4.6
783,2013-02-20,-1.5,4.5
783,2013-02-21,-.1,7.5
783,2013-02-22,1,9.4
783,2013-02-23,-.3,6.5
783,2013-02-24,.9,9.7
783,2013-02-25,3.7,14.1
783,2013-02-26,6.9,11
783,2013-02-27,8.6,16.9
783,2013-02-28,9.9,20.6
783,2013-03-01,3.8,13.2
783,2013-03-02,.3,5.8
783,2013-03-03,-.4,7.8
783,2013-03-04,2.4,13.1
783,2013-03-05,3,14.9
783,2013-03-06,7.6,20.2
783,2013-03-07,8.5,15.6
783,2013-03-08,8.9,20.4
783,2013-03-09,14,27
783,2013-03-10,4.9,14.4
783,2013-03-11,4.8,16.9
783,2013-03-12,10.7,20.5
783,2013-03-13,6.3,14
783,2013-03-14,3.6,11.6
783,2013-03-15,5.7,15.7
783,2013-03-16,7.4,18.3
783,2013-03-17,8.8,17.2
783,2013-03-18,10.9,14
783,2013-03-19,13.6,20.9
783,2013-03-20,6.4,14
783,2013-03-21,2.8,11.7
783,2013-03-22,5.6,13.7
783,2013-03-23,8,17.9
783,2013-03-24,5.6,11.5
783,2013-03-25,3.4,8.3
783,2013-03-26,5.5,15.8
783,2013-03-27,10,19.3
783,2013-03-28,9.4,20.4
783,2013-03-29,7.1,14.3
783,2013-03-30,7.2,16
783,2013-03-31,8.8,16.4
783,2013-04-01,10.7,20.6
783,2013-04-02,6.2,8.8
783,2013-04-03,10,18.7
783,2013-04-04,13.5,24.9
783,2013-04-05,14.5,22.9
783,2013-04-06,8.4,14.5
783,2013-04-07,4,8.7
783,2013-04-08,6.9,17.5
783,2013-04-09,9.2,14.9
783,2013-04-10,5.1,10.1
783,2013-04-11,7,13.9
783,2013-04-12,5.8,13.7
783,2013-04-13,10.6,21.2
783,2013-04-14,10.4,17.9
783,2013-04-15,10.8,22.3
783,2013-04-16,18.4,25.5
783,2013-04-17,19.2,24.5
783,2013-04-18,13.5,20
783,2013-04-19,10.4,19.2
783,2013-04-20,6.7,9.2
783,2013-04-21,9.4,16.8
783,2013-04-22,11.5,21.9
783,2013-04-23,11.8,15
783,2013-04-24,13.2,19.5
783,2013-04-25,9.7,15
783,2013-04-26,11.9,19.6
783,2013-04-27,11.1,20.8
783,2013-04-28,17.7,25.4
783,2013-04-29,14.8,20.8
783,2013-04-30,12.3,22.4
783,2013-05-01,12.9,21.2
783,2013-05-02,12.5,20.6
783,2013-05-03,12.4,22.3
783,2013-05-04,14.6,22.3
