location,date,ave_temperature,max_temperature
783,2013-05-05,15,26
783,2013-05-06,15.9,28
783,2013-05-07,17.3,28.8
783,2013-05-08,18.7,30.4
783,2013-05-09,18.6,25.1
783,2013-05-10,15.3,18.3
783,2013-05-11,18.3,27.9
783,2013-05-12,20.4,28.9
783,2013-05-13,20.5,31.1
783,2013-05-14,20.5,30.3
783,2013-05-15,20.9,29.5
783,2013-05-16,21.6,29.6
783,2013-05-17,19.8,28.5
783,2013-05-18,19.4,26.4
783,2013-05-19,17.9,21.8
783,2013-05-20,17,21.8
783,2013-05-21,17.9,30.4
783,2013-05-22,21.9,31.6
783,2013-05-23,23.4,33.1
783,2013-05-24,23.2,33.9
783,2013-05-25,23.4,33.8
783,2013-05-26,23,28
783,2013-05-27,20.9,24.7
783,2013-05-28,21.3,23.6
783,2013-05-29,19,21.2
783,2013-05-30,20.1,28.8
783,2013-05-31,20,27.4
783,2013-06-01,20.3,25.4
783,2013-06-02,21.7,31.2
783,2013-06-03,23.3,31.4
783,2013-06-04,23.9,32.7
783,2013-06-05,24.6,33.4
783,2013-06-06,25.8,33
783,2013-06-07,24.6,33
783,2013-06-08,24.6,28.9
783,2013-06-09,25.4,32.1
783,2013-06-10,24,30
783,2013-06-11,22.1,27.1
783,2013-06-12,20.5,22.8
783,2013-06-13,22.2,26.9
783,2013-06-14,21.1,23.5
783,2013-06-15,23.6,30.6
783,2013-06-16,23,30.8
783,2013-06-17,23.9,29.6
783,2013-06-18,23.4,25.7
783,2013-06-19,23.9,29.3
783,2013-06-20,24.9,31.9
783,2013-06-21,25,32.6
783,2013-06-22,23.6,30.7
783,2013-06-23,20.1,23.1
783,2013-06-24,22.3,28.3
783,2013-06-25,21,25.4
783,2013-06-26,22.9,30.3
783,2013-06-27,23.4,28.6
783,2013-06-28,24.3,30.6
783,2013-06-29,24.6,32.2
783,2013-06-30,25.4,32.5
783,2013-07-01,26,32.6
783,2013-07-02,27.1,31.2
783,2013-07-03,24.3,26.5
783,2013-07-04,23.8,27.2
783,2013-07-05,22.6,24
783,2013-07-06,24.7,28.9
783,2013-07-07,23.5,25.7
783,2013-07-08,26.4,30.8
783,2013-07-09,26.9,31.1
783,2013-07-10,27.5,32.1
783,2013-07-11,27.9,33.2
783,2013-07-12,27.1,31.9
783,2013-07-13,27.8,33.7
783,2013-07-14,27.7,31.3
783,2013-07-15,28.1,33.2
783,2013-07-16,28.5,33.3
783,2013-07-17,26.5,29.6
783,2013-07-18,26.4,33
783,2013-07-19,26.8,33.5
783,2013-07-20,27.8,33.9
783,2013-07-21,27.5,31.4
783,2013-07-22,28.2,32.6
783,2013-07-23,26.2,29.6
783,2013-07-24,25.6,29.2
783,2013-07-25,25.6,31.7
783,2013-07-26,26.6,33.2
783,2013-07-27,25.7,31.5
783,2013-07-28,28.1,32.3
783,2013-07-29,25.9,28.6
783,2013-07-30,27.5,33.1
783,2013-07-31,27.4,30.3
783,2013-08-01,28.8,34.4
783,2013-08-02,28.9,32.1
783,2013-08-03,27.2,30.5
783,2013-08-04,27.8,32.8
783,2013-08-05,26.8,31.6
783,2013-08-06,28.5,35.2
783,2013-08-07,29.8,36.6
783,2013-08-08,29.7,36.5
783,2013-08-09,29.5,36.2
783,2013-08-10,29.5,35.3
783,2013-08-11,29.2,36.5
783,2013-08-12,28.3,35.2
783,2013-08-13,27.3,34.5
783,2013-08-14,27.5,34.8
783,2013-08-15,28.2,35.1
783,2013-08-16,28,34.9
783,2013-08-17,27.7,34.1
783,2013-08-18,28.2,36
783,2013-08-19,28.8,35.9
783,2013-08-20,28.3,35.8
783,2013-08-21,28.7,35.6
783,2013-08-22,27.6,35
783,2013-08-23,24.8,26.6
783,2013-08-24,24.2,25.5
783,2013-08-25,25.5,31.6
783,2013-08-26,24.9,31
783,2013-08-27,24.2,32.2
783,2013-08-28,25.4,32.1
783,2013-08-29,24.6,31.1
783,2013-08-30,24.1,29.7
783,2013-08-31,22.9,29.2
783,2013-09-01,22.6,29.6
783,2013-09-02,21,28.8
783,2013-09-03,18.3,24.9
783,2013-09-04,19.2,27.8
783,2013-09-05,19.5,24.1
783,2013-09-06,17.5,19.5
783,2013-09-07,19.8,26.1
783,2013-09-08,20.4,28.7
783,2013-09-09,21.1,29.3
783,2013-09-10,22.8,27.6
783,2013-09-11,21.5,27.3
783,2013-09-12,20.5,23.2
783,2013-09-13,24.6,30.9
783,2013-09-14,22,25.7
783,2013-09-15,22.7,28.8
783,2013-09-16,19.9,27.8
783,2013-09-17,20.4,29.8
783,2013-09-18,23.3,32.5
783,2013-09-19,22.3,30.1
783,2013-09-20,21.8,30.1
783,2013-09-21,22.1,30.9
783,2013-09-22,23.7,31
783,2013-09-23,23.6,30.7
783,2013-09-24,21.6,27.3
783,2013-09-25,18.3,24.7
783,2013-09-26,15.5,23.1
783,2013-09-27,16.2,25.1
783,2013-09-28,18.9,24.3
783,2013-09-29,20.4,21.9
783,2013-09-30,21.9,28.1
783,2013-10-01,21.4,28.5
783,2013-10-02,18.3,25
783,2013-10-03,14.8,24
783,2013-10-04,14.9,25.5
783,2013-10-05,17.1,26.2
783,2013-10-06,21.3,24.6
783,2013-10-07,23.5,29
783,2013-10-08,20.5,24.4
783,2013-10-09,19.8,25.1
783,2013-10-10,19.5,21.9
783,2013-10-11,16.6,22.8
783,2013-10-12,13.4,22.9
783,2013-10-13,13.7,25.9
783,2013-10-14,15.7,25.8
783,2013-10-15,14,19.5
783,2013-10-16,10,16.6
783,2013-10-17,9.7,18.2
783,2013-10-18,12.1,21.6
783,2013-10-19,13.5,21.9
783,2013-10-20,13.8,22.7
783,2013-10-21,12.3,21.8
783,2013-10-22,14.9,22.6
783,2013-10-23,14.7,23.8
783,2013-10-24,13,20.6
783,2013-10-25,9.8,15.3
783,2013-10-26,9.3,15.1
783,2013-10-27,7.9,18.3
783,2013-10-28,7.4,17.7
783,2013-10-29,9.2,20.6
783,2013-10-30,10.3,17.8
783,2013-10-31,11.6,20.1
783,2013-11-01,14.4,22.5
783,2013-11-02,14.5,18.1
783,2013-11-03,12.3,19.5
783,2013-11-04,9.5,17.8
783,2013-11-05,9.3,19.6
783,2013-11-06,12.2,19.2
783,2013-11-07,10.2,18.8
783,2013-11-08,6.5,16.6
783,2013-11-09,11.2,15.4
783,2013-11-10,8.5,15.2
783,2013-11-11,5.7,9.8
783,2013-11-12,4.3,10.2
783,2013-11-13,3,11.9
783,2013-11-14,3.5,9.2
783,2013-11-15,7.2,14.7
783,2013-11-16,5.5,14.6
783,2013-11-17,6.1,11.4
783,2013-11-18,1.1,4.5
783,2013-11-19,3.3,7.6
783,2013-11-20,2,7.6
783,2013-11-21,2.3,10.1
783,2013-11-22,2.7,10.7
783,2013-11-23,3.8,12.2
783,2013-11-24,8.7,13.4
783,2013-11-25,6.6,11.5
783,2013-11-26,2.4,8.6
783,2013-11-27,.6,3.3
783,2013-11-28,-2.1,2
783,2013-11-29,-.1,5.2
783,2013-11-30,-.2,6.8
783,2013-12-01,1.1,9.8
783,2013-12-02,.8,9
783,2013-12-03,2.4,10.3
783,2013-12-04,1.6,10.5
783,2013-12-05,1,6.3
783,2013-12-06,3.2,8.8
783,2013-12-07,.1,10.1
783,2013-12-08,3.3,12.6
783,2013-12-09,4.6,9.3
783,2013-12-10,3.3,5.9
783,2013-12-11,1.5,4.1
783,2013-12-12,2.6,6.8
783,2013-12-13,-1.5,2.1
783,2013-12-14,-1.2,6.2
783,2013-12-15,-1.9,3.8
783,2013-12-16,-1.8,2
783,2013-12-17,2.1,6.6
783,2013-12-18,4.2,10.9
783,2013-12-19,-.9,2.7
783,2013-12-20,-.8,.5
783,2013-12-21,-3.5,1.7
783,2013-12-22,-1.8,3.8
783,2013-12-23,-.7,5
783,2013-12-24,-2.2,6
783,2013-12-25,-2.5,3.8
783,2013-12-26,-1.1,4.5
783,2013-12-27,-2.4,.7
783,2013-12-28,-3.8,-.4
783,2013-12-29,-4.6,.7
783,2013-12-30,-1.3,6
783,2013-12-31,1.7,10.3
788,2013-01-01,-.5,5.1
788,2013-01-02,-3.1,1.3
788,2013-01-03,-6.6,-3.5
788,2013-01-04,-5.9,-.4
788,2013-01-05,-3.6,2.5
788,2013-01-06,-1.3,2.8
788,2013-01-07,-1.8,4
788,2013-01-08,-.6,5.9
788,2013-01-09,-3.2,.1
788,2013-01-10,-3.6,1.1
788,2013-01-11,-1.9,5.3
788,2013-01-12,.9,8.6
788,2013-01-13,-.5,4.6
788,2013-01-14,-.1,6.4
788,2013-01-15,-.7,6
788,2013-01-16,-.4,3.1
788,2013-01-17,-1.8,.6
788,2013-01-18,-2.1,4.5
788,2013-01-19,1.3,7.1
788,2013-01-20,4.2,11.2
788,2013-01-21,7.5,8.7
788,2013-01-22,4.3,6.5
788,2013-01-23,2.7,4.2
788,2013-01-24,1.3,4
788,2013-01-25,-2.3,.6
788,2013-01-26,-3.1,0
788,2013-01-27,-2.3,-.6
788,2013-01-28,-.8,6
788,2013-01-29,2.6,10.4
788,2013-01-30,5.6,13.9
788,2013-01-31,9.5,15.5
788,2013-02-01,11.2,15.2
788,2013-02-02,2.9,6.9
788,2013-02-03,1.2,5.9
788,2013-02-04,3.7,6.3
788,2013-02-05,2.4,4.8
788,2013-02-06,1.7,3.7
788,2013-02-07,-4.5,1.7
788,2013-02-08,-6.4,-1.8
788,2013-02-09,-3.1,1.9
788,2013-02-10,-1.1,5.3
788,2013-02-11,-1,4.5
788,2013-02-12,-.9,2.1
788,2013-02-13,.3,6.8
788,2013-02-14,3.1,9.6
788,2013-02-15,2.2,7.2
788,2013-02-16,.5,6.9
788,2013-02-17,2.4,7
788,2013-02-18,3.7,5.5
788,2013-02-19,.3,5.2
788,2013-02-20,-.6,5
788,2013-02-21,1.4,7.6
788,2013-02-22,2.2,9.3
788,2013-02-23,.7,6.8
788,2013-02-24,2.3,9.5
788,2013-02-25,5.6,14.3
788,2013-02-26,8.1,11
788,2013-02-27,8.4,16.6
788,2013-02-28,10.2,20.4
788,2013-03-01,4.3,13.6
788,2013-03-02,.8,6.3
788,2013-03-03,1,8.3
788,2013-03-04,4.1,13.3
788,2013-03-05,4.8,14.7
788,2013-03-06,9,19.4
788,2013-03-07,10.5,16.5
788,2013-03-08,10.4,20.4
788,2013-03-09,14.4,27.1
788,2013-03-10,5.5,14.4
788,2013-03-11,6.3,16.5
788,2013-03-12,11.4,19.8
788,2013-03-13,6.6,16.4
788,2013-03-14,5.1,12.5
788,2013-03-15,6.2,15.3
788,2013-03-16,8.3,18.1
788,2013-03-17,9.4,16.9
788,2013-03-18,10.7,13.1
788,2013-03-19,13.2,20
788,2013-03-20,6.6,13.6
788,2013-03-21,3.1,11.5
788,2013-03-22,5.8,12.9
788,2013-03-23,8.4,17.4
788,2013-03-24,6.1,11.5
788,2013-03-25,3.7,8.6
788,2013-03-26,7,15.9
788,2013-03-27,10.4,19
788,2013-03-28,9.7,20.1
788,2013-03-29,7.8,14.5
788,2013-03-30,8.6,16.4
788,2013-03-31,9.2,16.6
788,2013-04-01,11.8,20
788,2013-04-02,7,11.6
788,2013-04-03,10.5,19.3
788,2013-04-04,14.2,24.1
788,2013-04-05,15,22
788,2013-04-06,8.5,15
788,2013-04-07,4.3,8.7
788,2013-04-08,7.8,16.5
788,2013-04-09,9.3,14.7
788,2013-04-10,5.8,10.2
788,2013-04-11,8.1,14.1
788,2013-04-12,7.1,13.9
788,2013-04-13,11.6,20.7
788,2013-04-14,11.1,17.9
788,2013-04-15,12,22
788,2013-04-16,18.6,25.2
788,2013-04-17,18.3,23.7
788,2013-04-18,13.4,19.9
788,2013-04-19,11.1,18.9
788,2013-04-20,7.1,10.1
788,2013-04-21,9.8,16.7
788,2013-04-22,12,21.7
788,2013-04-23,12.6,15.8
788,2013-04-24,13.2,19.5
788,2013-04-25,9.7,13.9
788,2013-04-26,11.7,19.2
788,2013-04-27,12.4,20.4
788,2013-04-28,17.3,24
788,2013-04-29,15.1,20.3
788,2013-04-30,13.6,22
788,2013-05-01,12.4,20.9
788,2013-05-02,13.6,20.1
788,2013-05-03,13.1,21.8
788,2013-05-04,15,21.9
788,2013-05-05,15.8,25.4
788,2013-05-06,16.6,27.3
788,2013-05-07,18,27.6
788,2013-05-08,19.5,29.3
788,2013-05-09,18.4,24.7
788,2013-05-10,15.4,17.7
788,2013-05-11,18.8,27.3
788,2013-05-12,20.4,27
788,2013-05-13,21.1,29.8
788,2013-05-14,20.7,29.5
788,2013-05-15,21.6,28.5
788,2013-05-16,21.4,29.8
788,2013-05-17,19.1,28.3
788,2013-05-18,19.4,26.6
788,2013-05-19,17.5,20.1
788,2013-05-20,17.1,21.5
788,2013-05-21,19.3,29.6
788,2013-05-22,22,31
788,2013-05-23,24,32.3
788,2013-05-24,23.9,33.4
788,2013-05-25,24.4,33.3
788,2013-05-26,22.8,27.1
788,2013-05-27,20,23.6
788,2013-05-28,20.8,23.5
788,2013-05-29,18.2,20.1
788,2013-05-30,20.4,28
788,2013-05-31,19.7,26.5
788,2013-06-01,20.4,24.7
788,2013-06-02,21.5,29.9
788,2013-06-03,22.9,30.3
788,2013-06-04,24,32.3
788,2013-06-05,24.4,32.3
788,2013-06-06,25.6,32.9
788,2013-06-07,25.1,31.6
788,2013-06-08,23.7,28.5
788,2013-06-09,25,31.6
788,2013-06-10,25,29.5
788,2013-06-11,23.9,28.6
788,2013-06-12,21.8,23.2
788,2013-06-13,23.5,27.5
788,2013-06-14,22.2,24.6
788,2013-06-15,25.2,32.7
788,2013-06-16,24.8,32.5
788,2013-06-17,25.3,31
788,2013-06-18,24.6,27.1
788,2013-06-19,25.1,30.3
788,2013-06-20,26.8,33.3
788,2013-06-21,26.5,33
788,2013-06-22,25.6,32.1
788,2013-06-23,21.9,26.2
788,2013-06-24,23.9,30.3
788,2013-06-25,22.1,26.6
788,2013-06-26,24.4,31.8
788,2013-06-27,24.6,29.9
788,2013-06-28,25.2,32
788,2013-06-29,26.3,33.7
788,2013-06-30,26.6,34.1
788,2013-07-01,27.1,33.2
788,2013-07-02,28,32.7
788,2013-07-03,25.5,27.3
788,2013-07-04,25.2,28.6
788,2013-07-05,24.4,26.2
788,2013-07-06,25.8,30.6
788,2013-07-07,25.2,26.8
788,2013-07-08,27.5,31.2
788,2013-07-09,27.5,31.5
788,2013-07-10,27.9,32.1
788,2013-07-11,28.2,33.7
788,2013-07-12,27.9,32.6
788,2013-07-13,29.6,34.6
788,2013-07-14,28.8,33
788,2013-07-15,28.8,33.4
788,2013-07-16,28.9,33.9
788,2013-07-17,28.1,31.2
788,2013-07-18,28.4,33.5
788,2013-07-19,28.5,34
788,2013-07-20,29.3,35.1
788,2013-07-21,28.8,32.4
788,2013-07-22,29,33.4
788,2013-07-23,27.3,30.7
788,2013-07-24,26.9,29.6
788,2013-07-25,27.3,32.2
788,2013-07-26,28.5,34.1
788,2013-07-27,28.2,33.4
788,2013-07-28,29.2,33.8
788,2013-07-29,27.2,29.2
788,2013-07-30,29.2,34.8
788,2013-07-31,28.9,33.1
788,2013-08-01,29.9,35.4
788,2013-08-02,29.2,33.1
788,2013-08-03,28.4,31.1
788,2013-08-04,29.3,33.9
788,2013-08-05,28.7,32.2
788,2013-08-06,29.8,36.3
788,2013-08-07,30.7,36.8
788,2013-08-08,30.7,36.7
788,2013-08-09,31.1,36.5
788,2013-08-10,31.5,37.4
788,2013-08-11,31.2,37.5
788,2013-08-12,30.1,36.8
788,2013-08-13,29.2,35.9
788,2013-08-14,29.4,35.6
788,2013-08-15,30,36
788,2013-08-16,29.8,36.4
788,2013-08-17,29.8,36
788,2013-08-18,30.6,37
788,2013-08-19,30.8,37
788,2013-08-20,30.9,37.7
788,2013-08-21,30.6,37.6
788,2013-08-22,30.6,36.8
788,2013-08-23,26.8,29.1
788,2013-08-24,25.5,26.6
788,2013-08-25,27,33.3
788,2013-08-26,26.8,32.4
788,2013-08-27,26.2,33.5
788,2013-08-28,27,33.4
788,2013-08-29,26.3,32.7
788,2013-08-30,25.4,30.4
788,2013-08-31,24.7,30.3
788,2013-09-01,25,31.3
788,2013-09-02,24,30.9
788,2013-09-03,21.7,26
788,2013-09-04,21.7,29.8
788,2013-09-05,21.8,26.8
788,2013-09-06,19,21.2
788,2013-09-07,21.7,27.6
788,2013-09-08,22.7,29.9
788,2013-09-09,23.3,30.3
788,2013-09-10,24.4,29.6
788,2013-09-11,24.1,28.9
788,2013-09-12,22.6,25.4
788,2013-09-13,26.8,31.5
788,2013-09-14,23.7,27.3
788,2013-09-15,24.7,30.2
788,2013-09-16,22.2,29.3
788,2013-09-17,22.7,31.5
788,2013-09-18,25,33.7
788,2013-09-19,24.3,31.6
788,2013-09-20,24,31.1
788,2013-09-21,24.8,32.3
788,2013-09-22,25.3,32.2
788,2013-09-23,24.9,32
788,2013-09-24,23.6,29.5
788,2013-09-25,19.9,25.3
788,2013-09-26,18.7,24.9
788,2013-09-27,19.1,26.5
788,2013-09-28,21.2,26.2
788,2013-09-29,22.2,23.7
788,2013-09-30,23.4,29.4
788,2013-10-01,22.8,30.7
788,2013-10-02,20,25.9
788,2013-10-03,17.8,25.4
788,2013-10-04,18,27.7
788,2013-10-05,19.4,28
788,2013-10-06,22.9,26.7
788,2013-10-07,24.9,31
788,2013-10-08,22.3,24.9
788,2013-10-09,21.2,24.1
788,2013-10-10,21.2,23
788,2013-10-11,19.2,24.4
788,2013-10-12,16.7,24.4
788,2013-10-13,17.1,27.8
788,2013-10-14,18.8,27.2
788,2013-10-15,16.9,20.7
788,2013-10-16,12.6,18.6
788,2013-10-17,12.5,20.1
788,2013-10-18,15,23
788,2013-10-19,16.3,23.4
788,2013-10-20,16.2,24.2
788,2013-10-21,15.2,23.6
788,2013-10-22,16.4,24.8
788,2013-10-23,17,25.3
788,2013-10-24,15.2,22
788,2013-10-25,12.3,17.5
788,2013-10-26,12,16.5
788,2013-10-27,10.7,20.2
788,2013-10-28,10.7,19.2
788,2013-10-29,12.2,22
788,2013-10-30,13.3,19.3
788,2013-10-31,14,21.5
788,2013-11-01,16.6,24.5
788,2013-11-02,17,21.2
788,2013-11-03,14.8,20.9
788,2013-11-04,12.7,18.7
788,2013-11-05,12.3,21.3
788,2013-11-06,14.9,21.2
788,2013-11-07,13.3,20.3
788,2013-11-08,10.1,18.6
788,2013-11-09,13.8,17.6
788,2013-11-10,10.5,16.9
788,2013-11-11,7.5,10.4
788,2013-11-12,7.2,12.3
788,2013-11-13,6.2,13.9
788,2013-11-14,6.6,12
788,2013-11-15,9.5,15.7
788,2013-11-16,8.6,16.4
788,2013-11-17,8.2,12.7
788,2013-11-18,2.6,5.8
788,2013-11-19,5.6,9.3
788,2013-11-20,4.4,9.2
788,2013-11-21,5.5,11.7
788,2013-11-22,5.7,12.1
788,2013-11-23,6.7,13.4
788,2013-11-24,10.9,15.2
788,2013-11-25,8.4,12.9
788,2013-11-26,5.3,10.1
788,2013-11-27,3,7.1
788,2013-11-28,-.1,2.1
788,2013-11-29,1.9,6.3
788,2013-11-30,2.9,8.7
788,2013-12-01,4.6,11.6
788,2013-12-02,3.5,10.8
788,2013-12-03,5.1,11.8
788,2013-12-04,5.6,12.5
788,2013-12-05,4.1,8.8
788,2013-12-06,5.2,10.8
788,2013-12-07,3.5,11.5
788,2013-12-08,6.4,14.4
788,2013-12-09,7.6,14.5
788,2013-12-10,5.1,7.6
788,2013-12-11,3.1,5.7
788,2013-12-12,4.1,8.5
788,2013-12-13,.7,3.9
788,2013-12-14,1.9,7.7
788,2013-12-15,1.8,6.2
788,2013-12-16,1.5,4.3
788,2013-12-17,4.7,8.3
788,2013-12-18,6.7,12.6
788,2013-12-19,.9,4.5
788,2013-12-20,1,2.1
788,2013-12-21,0,3.8
788,2013-12-22,.8,6
788,2013-12-23,2.3,6.3
788,2013-12-24,1.2,8.2
788,2013-12-25,.2,5.2
788,2013-12-26,1.4,5.6
788,2013-12-27,-.1,2.4
788,2013-12-28,-1.5,2
788,2013-12-29,-1.2,3.3
788,2013-12-30,2.9,7.6
788,2013-12-31,4.5,10.6
